Date,Growth_Factor_NAV,Growth_Factor_YoY
2014-01-03,1.0,0.03396652819861501
2014-01-10,0.9998448378657765,0.031125137417816084
2014-01-17,1.0003246737009026,0.029954126707932405
2014-01-24,0.9996767681889018,0.027118183221324976
2014-01-31,0.995043137841955,0.020131205750914427
2014-02-07,0.9913825135493679,0.014823780745327308
2014-02-14,0.9867018085326985,0.009383893924133746
2014-02-21,0.9860828577560532,0.008386788960230707
2014-02-28,0.9855920402464271,0.010504054452418421
2014-03-07,0.9862440144339059,0.014116094835717963
2014-03-14,0.9808938795599003,0.010767323318031652
2014-03-21,0.9726193129005638,0.004539491156983377
2014-03-28,0.9684135106807541,0.0011890956974889288
2014-04-04,0.9658549522703654,0.0002681066533907206
2014-04-11,0.9697935487181046,0.008809672350735376
2014-04-18,0.9746526486389857,0.018975349331495694
2014-04-25,0.977240301786735,0.027355052363571053
2014-05-02,0.978208471520151,0.031858560307029604
2014-05-09,0.9765558430937845,0.03106488517906869
2014-05-16,0.9775722005160131,0.030381656828879722
2014-05-23,0.9785360842697668,0.029689526939636446
2014-05-30,0.9796274303150114,0.030390050130692847
2014-06-06,0.9811830021468156,0.032461379615670305
2014-06-13,0.979735293509378,0.032324328604060204
2014-06-20,0.9777133115177935,0.03241282286033398
2014-06-27,0.9768436717335919,0.035481254687986574
2014-07-04,0.9797535942563671,0.0420553892177129
2014-07-11,0.9839842111897211,0.0480869521615801
2014-07-18,0.9881466278378629,0.051204297087406925
2014-07-25,0.9920669893918124,0.04979842708548854
2014-08-01,0.9948706575741524,0.04929764323870933
2014-08-08,0.9964489017215772,0.046744770057913776
2014-08-15,0.997495706419819,0.04164126377943256
2014-08-22,0.9984236861306349,0.037003162413125956
2014-08-29,0.9985325936883659,0.03146725727997968
2014-09-05,0.9989564461951749,0.02714241980754384
2014-09-12,0.9988500193473618,0.024952434094829945
2014-09-19,0.995367722125806,0.02055553477649008
2014-09-26,0.9881209580268785,0.011987902750917545
2014-10-03,0.9784619040664775,0.0018346278522756165
2014-10-10,0.972069112520757,-0.003528266249930634
2014-10-17,0.9660536479873228,-0.009252305054547327
2014-10-24,0.9622222829212227,-0.013523457231391811
2014-10-31,0.9610684480984736,-0.015531107685376577
2014-11-07,0.9588856642532245,-0.01963937161501572
2014-11-14,0.9579444850957449,-0.022734041126696525
2014-11-21,0.9581309642877305,-0.02663847689628207
2014-11-28,0.9567404703416239,-0.03173599675652794
2014-12-05,0.9550757839472654,-0.03659395232053342
2014-12-12,0.9546493896288736,-0.04043997690135648
2014-12-19,0.9521262845304147,-0.043983971711387126
2014-12-26,0.9497728597844344,-0.048191173200003656
2015-01-02,0.9495955409213227,-0.0504044590786773
2015-01-09,0.9461713065393207,-0.05368186071853398
2015-01-16,0.9418034586020165,-0.05850222096629398
2015-01-23,0.9357154718420944,-0.06398197735722633
2015-01-30,0.9280833853060281,-0.06729331622863
2015-02-06,0.923135209294247,-0.06884053664693013
2015-02-13,0.9205152857202965,-0.06707854616262077
2015-02-20,0.9206020188546606,-0.0664050068271157
2015-02-27,0.9221282310973418,-0.06439156015628689
2015-03-06,0.9224139894531704,-0.06472031672341572
2015-03-13,0.9226260630803762,-0.059402773015228894
2015-03-20,0.9222463908474379,-0.05179099508409202
2015-03-27,0.9245452806028046,-0.04529906862525279
2015-04-03,0.9275435999879347,-0.039665740898646384
2015-04-10,0.9340332572156849,-0.03687412805507795
2015-04-17,0.9416138648125699,-0.03389800855982028
2015-04-24,0.9449447254354895,-0.03304773277585671
2015-05-01,0.9499686692003104,-0.028868899771390844
2015-05-08,0.954931558840197,-0.022143418020090566
2015-05-15,0.95839005795336,-0.01962222591081031
2015-05-22,0.9615715728429152,-0.017336623247278138
2015-05-29,0.9616826662281907,-0.01831794775392359
2015-06-05,0.9584549555475183,-0.02316392207118223
2015-06-12,0.9544743278823206,-0.025783459873711
2015-06-19,0.9492405262642332,-0.02912181405135983
2015-06-26,0.945290937444332,-0.03230069989936424
2015-07-03,0.9409005566686583,-0.03965592758779135
2015-07-10,0.9302346943928318,-0.05462436915720592
2015-07-17,0.923738949362226,-0.06518028464719416
2015-07-24,0.9145677636816647,-0.07811894412257248
2015-07-31,0.9045492039587657,-0.09078713190277665
2015-08-07,0.9011728876428927,-0.0956155543089815
2015-08-14,0.8965003213434216,-0.10124894215222935
2015-08-21,0.8921960989638555,-0.10639529955310012
2015-08-28,0.8861680191911538,-0.11252970129113293
2015-09-04,0.8804128933063713,-0.11866738869378368
2015-09-11,0.8750396093350832,-0.12395295351065327
2015-09-18,0.8748722743687614,-0.12105621377766052
2015-09-25,0.8745174124487991,-0.11496927036638072
2015-10-02,0.8723199628795786,-0.10847835847852039
2015-10-09,0.8697044480654972,-0.10530595318455194
2015-10-16,0.8671885993565062,-0.1023390873134139
2015-10-23,0.8682225910511603,-0.0976902047879078
2015-10-30,0.8693852680246344,-0.09539713873162659
2015-11-06,0.8666042490314333,-0.09623818424030728
2015-11-13,0.8599200616031852,-0.10232787496319518
2015-11-20,0.850389056343011,-0.112450084550617
2015-11-27,0.8411164856586838,-0.12085198469931357
2015-12-04,0.8331462809423583,-0.1276647414312826
2015-12-11,0.8280106164814669,-0.13265474688737644
2015-12-18,0.8270512102267525,-0.13136395490368047
2015-12-25,0.8283357933251124,-0.1278590614674796
2016-01-01,0.8291101357561703,-0.12688076130628645
2016-01-08,0.8293315444261893,-0.12348690063375511
2016-01-15,0.8246270460801186,-0.12441705480231613
2016-01-22,0.8183561296774292,-0.12542203874605806
2016-01-29,0.8132455297088238,-0.12373657088941148
2016-02-05,0.811238618956105,-0.12121365235726278
2016-02-12,0.8149274182836242,-0.11470517554094772
2016-02-19,0.8173642253711487,-0.11214161099923736
2016-02-26,0.8181006419428736,-0.11281249792198023
2016-03-04,0.8196740663079634,-0.11138157521452363
2016-03-11,0.8248247068523886,-0.10600324458801624
2016-03-18,0.8320527310139837,-0.09779779105513942
2016-03-25,0.8394008944001073,-0.09209325707355631
2016-04-01,0.843221518000719,-0.09090902248510213
2016-04-08,0.8428185974026194,-0.09765675805267637
2016-04-15,0.843033165832141,-0.10469333838882189
2016-04-22,0.8446339794272032,-0.10615514675957038
2016-04-29,0.8482897107200293,-0.10703401256998823
2016-05-06,0.8510708273983263,-0.10876248719647907
2016-05-13,0.8488768314273627,-0.11426790753637672
2016-05-20,0.8432883608357283,-0.12301030453456407
2016-05-27,0.837298490433444,-0.12934014531279125
2016-06-03,0.8347802768787852,-0.12903546270266164
2016-06-10,0.8363648291673486,-0.12374298109936588
2016-06-17,0.8373664421664808,-0.11785641362999588
2016-06-24,0.8384296871457783,-0.1130458846748933
2016-07-01,0.8397532394096393,-0.10750053928880643
2016-07-08,0.8405078373888303,-0.09645614977042605
2016-07-15,0.8462119848546554,-0.08392735259360584
2016-07-22,0.852229912261473,-0.06816099790052266
2016-07-29,0.856013654774513,-0.05365716864470893
2016-08-05,0.8600560890742469,-0.045625871719455424
2016-08-12,0.8603813727929229,-0.04028882945225698
2016-08-19,0.8588254425427302,-0.037402827091353674
2016-08-26,0.8574882052077663,-0.03236385579516288
2016-09-02,0.8563991725010319,-0.027275521505774836
2016-09-09,0.8573264834495403,-0.020242656099879408
2016-09-16,0.8574723681011905,-0.019888510331551146
2016-09-23,0.860372657136375,-0.01617435526276867
2016-09-30,0.8630367103231541,-0.010642026952793704
2016-10-07,0.8652916960591769,-0.005073852405993451
2016-10-14,0.8679593629975857,0.0008888073962820542
2016-10-21,0.8667294684798252,-0.0017197462801875618
2016-10-28,0.8663299424952853,-0.0035143516249029894
2016-11-04,0.8671760777532196,0.000659849893911213
2016-11-11,0.8765870330816344,0.019382000982017367
2016-11-18,0.8899906588871968,0.04656880547650433
2016-11-25,0.9060331943627176,0.0771792133561584
2016-12-02,0.9210856299175267,0.10555091103053549
2016-12-09,0.9303988573130747,0.12365571019692312
2016-12-16,0.9366571933708481,0.13252623512157724
2016-12-23,0.9364906458360585,0.1305688506792515
2016-12-30,0.9338075847879076,0.12627688954284744
2017-01-06,0.9312823913580588,0.1229313506969143
2017-01-13,0.931977471848731,0.13018057833405394
2017-01-20,0.9362239736315374,0.14403001294872442
2017-01-27,0.9443641023813492,0.16122876533913622
2017-02-03,0.9501873240488579,0.17127969729985337
2017-02-10,0.9536833659214826,0.17026786008759154
2017-02-17,0.9588298679510827,0.17307540284834122
2017-02-24,0.9606986763407975,0.17430378010616598
2017-03-03,0.9616117540497993,0.1731635702239087
2017-03-10,0.9611604690525748,0.1652905897065775
2017-03-17,0.9599673655056115,0.15373380763469657
2017-03-24,0.9600858459034985,0.14377510473066746
2017-03-31,0.9603848579050103,0.13894728419892077
2017-04-07,0.9619190315188348,0.1413120622673214
2017-04-14,0.9605263326883876,0.13936956648706866
2017-04-21,0.9598706369762379,0.1364338404040808
2017-04-28,0.9601521059576175,0.13186815049617806
2017-05-05,0.960925191524714,0.12907781654578154
2017-05-12,0.9631489705331489,0.13461568848997896
2017-05-19,0.9667882458711804,0.146450361194431
2017-05-26,0.9704023748150444,0.158968260306664
2017-06-02,0.9739608145228623,0.16672715144213557
2017-06-09,0.9758748979752978,0.16680527915890475
2017-06-16,0.9755814956225234,0.1650592219798599
2017-06-23,0.9740800820130596,0.16179102069855
2017-06-30,0.9741878152029645,0.16008818958273374
2017-07-07,0.9745872841196832,0.1595219470497642
2017-07-14,0.9760710298962053,0.15345923641562975
2017-07-21,0.9791936464564753,0.14897826556931326
2017-07-28,0.9828015132599095,0.14811429441367308
2017-08-04,0.9880926000114424,0.14886995460378905
2017-08-11,0.9936355437184962,0.15487802867350653
2017-08-18,0.9971120614923966,0.16101830721297716
2017-08-25,1.0007511325548675,0.16707276727192877
2017-09-01,1.004083486096205,0.17244798726728683
2017-09-08,1.0066139351254089,0.17413138933396222
2017-09-15,1.0080628639846072,0.17562139782636743
2017-09-22,1.007472014600769,0.1709716786607245
2017-09-29,1.0047638558120642,0.16421913899333673
2017-10-06,1.0034724255659675,0.15969265640258778
2017-10-13,1.0050654913149508,0.1579637643908296
2017-10-20,1.0087691294120706,0.1638800411175263
2017-10-27,1.0122867594986174,0.16847717000630658
2017-11-03,1.0155462129856565,0.1710957428817126
2017-11-10,1.0187698474583191,0.16220045358969326
2017-11-17,1.0206640680327046,0.1468255962471514
2017-11-24,1.0243512312762149,0.1305890751571408
2017-12-01,1.0258820104391055,0.11377485123827435
2017-12-08,1.0244473147752131,0.10108402081849444
2017-12-15,1.0242326389920238,0.09349786265560889
2017-12-22,1.024100757997196,0.09355150801631651
2017-12-29,1.026757235282541,0.09953833317357841
2018-01-05,1.033992449200494,0.11028884342230105
2018-01-12,1.0395658148374516,0.11544092667315375
2018-01-19,1.0445753857751892,0.11573236233565498
2018-01-26,1.0490583691442579,0.11086218387474389
2018-02-02,1.0518717604337857,0.10701514723606143
2018-02-09,1.0497470473012924,0.10072911493741898
2018-02-16,1.04497847991213,0.08984765164349517
2018-02-23,1.042428204784786,0.08507301035876069
2018-03-02,1.0389157325199128,0.08039000994377421
2018-03-09,1.0390727126287171,0.08106059922849429
2018-03-16,1.0399118541973416,0.08327834003984469
2018-03-23,1.0371693178647043,0.08028810370458639
2018-03-30,1.0326165491332957,0.07521119333956605
2018-04-06,1.0293207217512585,0.0700700246319057
2018-04-13,1.0251830341628725,0.06731382500833605
2018-04-20,1.0228324581499175,0.06559406939670587
2018-04-27,1.0224786833816677,0.06491323305684804
2018-05-04,1.0223893505093342,0.06396352132999472
2018-05-11,1.0213191805360071,0.060395859604831736
2018-05-18,1.0224331974012664,0.05755650398908596
2018-05-25,1.0226899861129268,0.053882402449652256
2018-06-01,1.0219356602799203,0.04925747015865389
2018-06-08,1.0239488308015574,0.04926239308542657
2018-06-15,1.0254374722673234,0.051103856385659174
2018-06-22,1.0236610392505503,0.05090028854201112
2018-06-29,1.0205762714231257,0.04761756972960751
2018-07-06,1.0129041544693973,0.03931599660088381
2018-07-13,1.0044971511379663,0.02912300475179941
2018-07-20,0.9983479980374916,0.019561351986231212
2018-07-27,0.9961970970120747,0.013629999111145708
2018-08-03,0.9946488864529168,0.0066352955597466234
2018-08-10,0.9936390677840866,3.546638013052217e-06
2018-08-17,0.9923184697308547,-0.004807475455032795
2018-08-24,0.9895776875034383,-0.011165058612428336
2018-08-31,0.988875379938013,-0.015146256629834376
2018-09-07,0.9863224770299228,-0.020158133508213494
2018-09-14,0.9848818890315699,-0.02299556484147125
2018-09-21,0.9841694963862665,-0.0231296928120992
2018-09-28,0.9837847865178619,-0.02087960188142579
2018-10-05,0.9852490091808033,-0.018160355901046366
2018-10-12,0.9852000760559676,-0.019765294332205863
2018-10-19,0.982377513835934,-0.026162195894632756
2018-10-26,0.9790908072036364,-0.03279303219516849
2018-11-02,0.9755440373518881,-0.03938981320816892
2018-11-09,0.9739825262435986,-0.04396215821115845
2018-11-16,0.9725280857620855,-0.04716143516583238
2018-11-23,0.9718352513336241,-0.051267551928611654
2018-11-30,0.9720684627484913,-0.05245588395451106
2018-12-07,0.9716215190299755,-0.051565165902971444
2018-12-14,0.9707207514028933,-0.05224583317496401
2018-12-21,0.9690736476742923,-0.05373212537262306
2018-12-28,0.9663236495840395,-0.058858689884830784
2019-01-04,0.9615840541041212,-0.07002797278873796
2019-01-11,0.9583113378057403,-0.07816193633148316
2019-01-18,0.9563609602477733,-0.08445003273933283
2019-01-25,0.9557199819254075,-0.08897349276665012
2019-02-01,0.9575514818704235,-0.08966899018608987
2019-02-08,0.9604045756482223,-0.08510857151992302
2019-02-15,0.9619576353134452,-0.07944742039631836
2019-02-22,0.9651696336169437,-0.07411404527738441
2019-03-01,0.9688510547213061,-0.06744019327598716
2019-03-08,0.9721139239882757,-0.06444090757714593
2019-03-15,0.9756163342357178,-0.06182785560344484
2019-03-22,0.9774896788339684,-0.057540883636630014
2019-03-29,0.9764103883657257,-0.054430815402624955
2019-04-05,0.9785745599486602,-0.04930063169840815
2019-04-12,0.9810412811706486,-0.043057436107756586
2019-04-19,0.9835807317715576,-0.0383755189479984
2019-04-26,0.9872784224167088,-0.03442640080137449
2019-05-03,0.987448036904983,-0.03417613220143989
2019-05-10,0.9834822404790359,-0.037047125695919836
2019-05-17,0.9768837990613034,-0.044549999408994734
2019-05-24,0.969863290654453,-0.05165465211922071
2019-05-31,0.9627238237416104,-0.05794086539860177
2019-06-07,0.9570880955415665,-0.06529694966070876
2019-06-14,0.9537353452826578,-0.06992345113556897
2019-06-21,0.9517046945486329,-0.07029313605077558
2019-06-28,0.9511693854812966,-0.06800754425247002
2019-07-05,0.9516160272071735,-0.06050733131243702
2019-07-12,0.9508517664243448,-0.053405213397417994
2019-07-19,0.9504200650216728,-0.048007241072284934
2019-07-26,0.9490875907362701,-0.047289343059823796
2019-08-02,0.9469672470060565,-0.047938161994933615
2019-08-09,0.9426473881278588,-0.05131811067971015
2019-08-16,0.9373800249758268,-0.05536372286805136
2019-08-23,0.932758886202017,-0.057417221526858575
2019-08-30,0.9288130775671357,-0.06073798942657693
2019-09-06,0.9293921034589359,-0.05771983798079838
2019-09-13,0.9314194211964829,-0.05428312616008857
2019-09-20,0.9327080880075808,-0.052289172309896714
2019-09-27,0.9338778312826324,-0.05072954564775989
2019-10-04,0.9342743534930384,-0.05173784009196647
2019-10-11,0.9320960428445192,-0.053901775387633744
2019-10-18,0.9322252550981827,-0.05105192050041896
2019-10-25,0.9338069089970005,-0.04625096862666944
2019-11-01,0.9361317939213502,-0.04040027094781118
2019-11-08,0.9398723920942121,-0.03502129990046188
2019-11-15,0.940724302891678,-0.032702174195293865
2019-11-22,0.9397277182874891,-0.0330380411721789
2019-11-29,0.9383051917723719,-0.034733429043315334
2019-12-06,0.9354693483146705,-0.03720807949107363
2019-12-13,0.9368886688822156,-0.03485253866447524
2019-12-20,0.9411653869740584,-0.028798905807842057
2019-12-27,0.9451209988839477,-0.021941562445686458
2020-01-03,0.9492443589468732,-0.012832674486001672
2020-01-10,0.9523180035153628,-0.006254057584355155
2020-01-17,0.9548151008153053,-0.0016163974657303903
2020-01-24,0.9556813583038787,-4.0413114991033616e-05
2020-01-31,0.9534043511919891,-0.004330974111526276
2020-02-07,0.946975606909798,-0.013982616367024803
2020-02-14,0.9396948206027836,-0.023143238219017315
