Date,Growth_Factor_NAV,Growth_Factor_YoY
2020-02-21,0.9354679632693106,-0.030773523444088458
2020-02-28,0.9310057827619579,-0.039062012447552585
2020-03-06,0.9286347024175751,-0.044726467235773226
2020-03-13,0.9214810693221253,-0.05548827240167231
2020-03-20,0.9063745509546041,-0.072752817159355
2020-03-27,0.8914690475342466,-0.08699348331765522
2020-04-03,0.8782367598068725,-0.10253465014158114
2020-04-10,0.8707993687391041,-0.11237234818497743
2020-04-17,0.8707896041332274,-0.11467399064963246
2020-04-24,0.8721707038433628,-0.11659093925255626
2020-05-01,0.8737823409576724,-0.11511055944126403
2020-05-08,0.8743751175474476,-0.11093959650806129
2020-05-15,0.8779612900786838,-0.1012633325249892
2020-05-22,0.8821595159874922,-0.09042900737874016
2020-05-29,0.8840661633706269,-0.08170324492987169
2020-06-05,0.8875633782071959,-0.07264192048594043
2020-06-12,0.8917659309493354,-0.06497548260094799
2020-06-19,0.8952970964308464,-0.05927006396090018
2020-06-26,0.901247037997724,-0.05248523369821412
2020-07-03,0.905232103617606,-0.04874226816639082
2020-07-10,0.9112625859349424,-0.041635491342963515
2020-07-17,0.9175878510563343,-0.03454495035791327
2020-07-24,0.9227371223405996,-0.0277640005547104
2020-07-31,0.9276857764737158,-0.020361285560088094
2020-08-07,0.9296545166045646,-0.013783384632400697
2020-08-14,0.9307011968394845,-0.007124995154995428
2020-08-21,0.9339156268316646,0.001240128233307658
2020-08-28,0.9376856515370654,0.00955259371796302
2020-09-04,0.9411737091610886,0.012676679367411126
2020-09-11,0.9449929633343784,0.014572964476582628
2020-09-18,0.9478291777461296,0.016212028107154053
2020-09-25,0.9474098063184806,0.014490091297341134
2020-10-02,0.9453898245569359,0.011897437858953586
2020-10-09,0.9450159398131859,0.013861122003306026
2020-10-16,0.946547938221401,0.015363972435728401
2020-10-23,0.9511416471254439,0.018563514535422154
2020-10-30,0.9546267915962516,0.019756831030626643
2020-11-06,0.9569122513045623,0.018129970997852407
2020-11-13,0.9597143085396012,0.02018657920237632
2020-11-20,0.9638570616748248,0.02567695186357577
2020-11-27,0.9710304379115067,0.03487697438540205
2020-12-04,0.9795324320615201,0.04710264834035782
2020-12-11,0.9876988912114769,0.054232935050737785
2020-12-18,0.995272986593201,0.057490001617148234
2020-12-25,1.0000151688767547,0.058081631936682365
2021-01-01,1.0026208390020765,0.05623049486901466
2021-01-08,1.0064441653074803,0.056836226546508106
2021-01-15,1.0100670003240426,0.057866595806411514
2021-01-22,1.0152131572371361,0.062292518752184334
2021-01-29,1.0198463384575036,0.06968920079129681
2021-02-05,1.0228262329613829,0.080097761228616
2021-02-12,1.0273093804728883,0.09323724889097806
2021-02-19,1.0320930056663065,0.10329059485832826
2021-02-26,1.0441315542845384,0.12150920393531517
2021-03-05,1.0515171463383692,0.1323259227776934
2021-03-12,1.0557217592879669,0.14567927050806784
2021-03-19,1.0567724403734429,0.16593348661481944
2021-03-26,1.0537961885480058,0.18208948640757305
2021-04-02,1.052812598891533,0.19877992709283787
2021-04-09,1.052950580647151,0.20917701418616952
2021-04-16,1.0516884604647958,0.2077411759085399
2021-04-23,1.0531420989663625,0.20749538401773848
2021-04-30,1.0565737561303403,0.2091955932324372
2021-05-07,1.0589520517434077,0.21109582202394273
2021-05-14,1.062098356229695,0.20973255681296443
2021-05-21,1.062931758705989,0.2049201300244885
2021-05-28,1.0622384677372296,0.2015372963572044
2021-06-04,1.062962240667448,0.19761840874343317
2021-06-11,1.0636188699396352,0.1927108146050751
2021-06-18,1.0640145109938022,0.1884485219884633
2021-06-25,1.0636768345406897,0.18022782843628704
2021-07-02,1.0623347002868269,0.17354951955568843
2021-07-09,1.05922556860473,0.16237140090414193
2021-07-16,1.0559686428607324,0.15080931122299956
2021-07-23,1.0525261657675529,0.1406565751876685
2021-07-30,1.0466191446637914,0.12820436747684183
2021-08-06,1.0422671542221416,0.12113385736980997
2021-08-13,1.0396799660128266,0.11709318688255377
2021-08-20,1.035894090384127,0.10919451460345209
2021-08-27,1.0341531317628547,0.10287827276407469
2021-09-03,1.033386384916316,0.0979762554538639
2021-09-10,1.032277165465189,0.09236492282739439
2021-09-17,1.0323699226271938,0.08919407301017679
2021-09-24,1.0301145301123382,0.08729561721050594
2021-10-01,1.0273360860947232,0.08667986412503659
2021-10-08,1.02449912117843,0.08410776793982633
2021-10-15,1.0281099902385213,0.08616790415325237
2021-10-22,1.0352816338480773,0.08846209918041392
2021-10-29,1.0405663285312508,0.09002422485052786
2021-11-05,1.0432582047277081,0.09023393033732208
2021-11-12,1.042490067678572,0.08625041681928325
2021-11-19,1.0392772734780285,0.07824833660724706
2021-11-26,1.0361336955181661,0.06704553746706798
2021-12-03,1.032446252256908,0.05401946731260909
2021-12-10,1.0293567594314068,0.04217668825043819
2021-12-17,1.0248089085133243,0.02967620172353347
2021-12-24,1.0210015443405756,0.020986057128906666
2021-12-31,1.0199331044377962,0.017267011378848673
2022-01-07,1.0184738549453527,0.011952664690740189
2022-01-14,1.019643449534887,0.009481003941097077
2022-01-21,1.0211517584044683,0.005849610128668692
2022-01-28,1.021244041712769,0.001370503773518772
2022-02-04,1.0203656254026205,-0.002405694613090037
2022-02-11,1.0206926430670167,-0.006440842001097846
2022-02-18,1.0220094778373574,-0.009769979811498963
2022-02-25,1.0232996468079951,-0.019951420289005428
2022-03-04,1.022994600888858,-0.027125135856161386
2022-03-11,1.0185279495069215,-0.03523069355521358
2022-03-18,1.0117879827644505,-0.04256778081106638
2022-03-25,1.0102400769104272,-0.041332576555997425
2022-04-01,1.010437372465436,-0.040249543433192314
2022-04-08,1.014030491880385,-0.03696288266714809
2022-04-15,1.0159814324412688,-0.03395209642953234
2022-04-22,1.0149485633985023,-0.036266269865525724
2022-04-29,1.0112532347146823,-0.04289385492749953
2022-05-06,1.0095132517688563,-0.04668653306177328
2022-05-13,1.0044231371293701,-0.05430308667933925
2022-05-20,1.002323463222265,-0.05701993094787983
2022-05-27,1.0000778694439385,-0.058518496722967495
2022-06-03,0.9998593363945526,-0.05936514192006681
2022-06-10,1.0035240605756282,-0.056500322683648574
2022-06-17,1.0039733050235566,-0.05642893527285309
2022-06-24,1.0039144325521165,-0.05618473585953332
2022-07-01,1.0025383072787692,-0.056287715154096696
2022-07-08,0.9976009949616788,-0.05817889547759547
2022-07-15,0.9912518881422677,-0.0612866254656389
2022-07-22,0.985638644044255,-0.0635495096452261
2022-07-29,0.9803481806371328,-0.06331908255695717
2022-08-05,0.9764396401719383,-0.0631580049160535
2022-08-12,0.976530062782012,-0.0607397519382763
2022-08-19,0.9756992108682312,-0.05810910601254082
2022-08-26,0.9744979288221151,-0.057685076908338684
2022-09-02,0.9735166237597599,-0.05793550411582449
2022-09-09,0.970331117629852,-0.060009123428998334
2022-09-16,0.9688034123668646,-0.06157338456603234
2022-09-23,0.9657085703433089,-0.06252310581621001
2022-09-30,0.9619594494050197,-0.06363704884369803
2022-10-07,0.9604346789520097,-0.06253245210472236
2022-10-14,0.9565354269762234,-0.06961761284480139
2022-10-21,0.954233585248282,-0.07828599093228839
2022-10-28,0.9507863458518145,-0.08627992297824938
2022-11-04,0.9462369030035873,-0.0929983596433287
2022-11-11,0.9470079280922604,-0.09159045495649876
2022-11-18,0.9529543700413653,-0.08306051295413819
2022-11-25,0.9589849176161896,-0.07445832351142168
2022-12-02,0.9667706911677076,-0.06361160297268231
2022-12-09,0.9734809386114085,-0.05428226929880253
2022-12-16,0.9758679998785726,-0.04775613114619548
2022-12-23,0.9792173334583578,-0.04092472838442629
2022-12-30,0.9812484224055962,-0.037928646363060814
2023-01-06,0.9815184888498181,-0.03628504150213796
2023-01-13,0.9844468756537701,-0.03451851124740901
2023-01-20,0.9895215353885435,-0.030975046319605237
2023-01-27,0.9951342280230747,-0.025566674196604855
2023-02-03,1.0005627955989886,-0.01940758225348671
2023-02-10,1.0000219194712976,-0.020251663158467603
2023-02-17,0.9974682720786431,-0.024012698796732512
2023-02-24,0.9936384534467921,-0.028985833674159744
2023-03-03,0.9908479656778306,-0.03142405168423745
2023-03-10,0.9886415179174558,-0.029342770224355608
2023-03-17,0.9856206815830959,-0.02586243524049281
2023-03-24,0.9830865899279814,-0.026878251618652982
2023-03-31,0.9823014347958583,-0.027845305841100232
2023-04-07,0.982507811310908,-0.031086521383614896
2023-04-14,0.9839733083909475,-0.03150463485677091
2023-04-21,0.9855707578931777,-0.02894511758010143
2023-04-28,0.9837866979064444,-0.027160888949826045
2023-05-05,0.9817636492321584,-0.027488101308304258
2023-05-12,0.9781946068631113,-0.026113028759193746
2023-05-19,0.975191017214421,-0.027069550901880235
2023-05-26,0.9721587286071411,-0.02791696695810375
2023-06-02,0.9689876668770963,-0.03087601264871731
2023-06-09,0.9677072127057699,-0.035691070375844736
2023-06-16,0.967344097447471,-0.03648424454395849
2023-06-23,0.9687049526597868,-0.03507219216165802
2023-06-30,0.9695689035648773,-0.032885929120635815
2023-07-07,0.9693249354097039,-0.028344057087734797
2023-07-14,0.9685316791583222,-0.022920722024072138
2023-07-21,0.9680611592213069,-0.017833599493242813
2023-07-28,0.968907887947237,-0.011669621993341872
2023-08-04,0.9703326920222053,-0.006254301749422653
2023-08-11,0.9706341768263521,-0.0060375877613673135
2023-08-18,0.9686495677432816,-0.00722522171425799
2023-08-25,0.9652577969564669,-0.009481940999933047
2023-09-01,0.9626540818035039,-0.011158044650849797
2023-09-08,0.9618778239254477,-0.008711761944780627
2023-09-15,0.9629202625583478,-0.0060725940200228035
2023-09-22,0.9646283049888145,-0.0011186245909678982
2023-09-29,0.9647033935035508,0.00285245298045389
2023-10-06,0.9634691566230966,0.0031594836562940376
2023-10-13,0.9626719951217179,0.006415411256531556
2023-10-20,0.9617362083190274,0.007862459660538335
2023-10-27,0.9605290864823398,0.010247034649826237
2023-11-03,0.9597721685419747,0.014304309518496927
2023-11-10,0.9585866033413466,0.01222658745044658
2023-11-17,0.9582922843421329,0.005601437454487934
2023-11-24,0.9589037663985213,-8.462199579750695e-05
2023-12-01,0.9588187189293115,-0.008225293041094872
2023-12-08,0.9576136380706083,-0.01629954928900157
2023-12-15,0.9560051743645192,-0.02035400844840174
2023-12-22,0.9540061731352797,-0.025746235755486957
2023-12-29,0.9525666875437744,-0.029229840483724456
2024-01-05,0.9519465717273716,-0.030128741799963388
2024-01-12,0.9501940641551799,-0.03479396638426313
2024-01-19,0.9475538267842727,-0.04241212252929072
2024-01-26,0.9451891757484955,-0.050189261778081584
2024-02-02,0.942444177262003,-0.05808592783243838
2024-02-09,0.9404469279079976,-0.05957368573960531
2024-02-16,0.9404705541411819,-0.05714238691390405
2024-02-23,0.9403634829047346,-0.05361605154999205
2024-03-01,0.9413727658556917,-0.049932180855105535
2024-03-08,0.9409713576492642,-0.0482178417598802
2024-03-15,0.9418826621562871,-0.044376117754101
2024-03-22,0.942064296454281,-0.041728057216918746
2024-03-29,0.9424554926080855,-0.04056386438655013
2024-04-05,0.9440852015582349,-0.03910667102117771
2024-04-12,0.9448758769324217,-0.039734239867197485
2024-04-19,0.945083614962813,-0.04107989467637274
2024-04-26,0.9465641810631039,-0.03783596273719925
2024-05-03,0.9503737891042726,-0.03197292968876564
2024-05-10,0.9531107458554323,-0.02564301707624239
2024-05-17,0.9586904604711517,-0.016920332993224485
2024-05-24,0.9614450123399969,-0.011020542172670011
2024-05-31,0.9619414769449762,-0.007271702388977563
2024-06-07,0.9614152274433165,-0.006501951395877836
2024-06-14,0.9590977892855951,-0.008524689594566537
2024-06-21,0.9556564007156729,-0.013470099340657238
2024-06-28,0.952676046916211,-0.017423059451015077
2024-07-05,0.9507655201681063,-0.019146742814114326
2024-07-12,0.9498727999599836,-0.0192651201812557
2024-07-19,0.9488014753450957,-0.01989511064745464
2024-07-26,0.946094779425387,-0.02354517782921839
2024-08-02,0.9420280667024551,-0.029170021326151985
2024-08-09,0.9365777832705354,-0.03508674469630735
2024-08-16,0.9334942677564478,-0.03629310450087442
2024-08-23,0.9331617006030051,-0.03325132048108104
2024-08-30,0.934705662670266,-0.029032670885140166
2024-09-06,0.9360195660423939,-0.02688310016081419
2024-09-13,0.9348116946943855,-0.029190961034802343
2024-09-20,0.9332758140662221,-0.032502146951779554
2024-09-27,0.9347990779973595,-0.030998455802655256
2024-10-04,0.9446628037140383,-0.01951941354819653
2024-10-11,0.9522261875772711,-0.01085084805352221
2024-10-18,0.9575708859559571,-0.004331044549472196
2024-10-25,0.9575855013526942,-0.003064545541692665
2024-11-01,0.9546101453593359,-0.005378383903839046
2024-11-08,0.9534721887165676,-0.005335370437007714
2024-11-15,0.9512568991803716,-0.007341585940651929
2024-11-22,0.9481706967045591,-0.011193062401114284
2024-11-29,0.9444373640714137,-0.014999034305418157
2024-12-06,0.9402828809171372,-0.018097859579766506
2024-12-13,0.9378113888419263,-0.019031053398520292
2024-12-20,0.9335941170850159,-0.021396146717982734
2024-12-27,0.9303653944172935,-0.02330681244347077
2025-01-03,0.927221627671423,-0.025973037553025158
2025-01-10,0.9232194499272103,-0.02838853161217425
2025-01-17,0.922372984837943,-0.026574576804556105
2025-01-24,0.9223434726465248,-0.02417050860096781
2025-01-31,0.9237083718723125,-0.01988001607068335
2025-02-07,0.9257892950958803,-0.015585816038256262
2025-02-14,0.9295689789850988,-0.011591617736546933
2025-02-21,0.9345267646898465,-0.006206874597957324
2025-02-28,0.9401717216015192,-0.0012758434254053208
2025-03-07,0.9450345911925923,0.004318126699923042
2025-03-14,0.9503238139896703,0.008961999379050622
2025-03-21,0.9553579471948245,0.01411119261241267
2025-03-28,0.9588088831376467,0.017351896888314622
2025-04-04,0.96025412648645,0.017126552668687012
2025-04-11,0.9530063970297679,0.008604855194041194
2025-04-18,0.9454760671017338,0.0004152565262030006
2025-04-25,0.9402389336353527,-0.006682322820040776
2025-05-02,0.9373989878307313,-0.013652313881436173
2025-05-09,0.9401885328637931,-0.013557934424547113
2025-05-16,0.9432969951965127,-0.016056762750172537
2025-05-23,0.9446484425399261,-0.01747013046455026
2025-05-30,0.9462188868319904,-0.016344643088807342
2025-06-06,0.9477011672878916,-0.01426445074298921
2025-06-13,0.9483899318868338,-0.011164510562303831
2025-06-20,0.9485797542340543,-0.007405011337044409
2025-06-27,0.9499741368843494,-0.0028361267616705543
2025-07-04,0.9516258323916152,0.0009048626661984915
2025-07-11,0.9525319754055842,0.0027995068873565288
2025-07-18,0.9542083321414235,0.0056986176105608966
2025-07-25,0.9568051202663563,0.011320579157485966
2025-08-01,0.9577528136278335,0.016692439940162673
2025-08-08,0.958256635771857,0.023146878869599874
2025-08-15,0.9594286858969095,0.027782086121205918
2025-08-22,0.9588941264523895,0.02757552719186407
2025-08-29,0.9597712696820352,0.026816577680894627
2025-09-05,0.9619000431490872,0.027649504396707325
2025-09-12,0.9639425767404617,0.03116229954269012
2025-09-19,0.9659083900926615,0.03496562916836066
2025-09-26,0.9678938626424901,0.035403099365513224
2025-10-03,0.9712136438106421,0.028106155966146407
2025-10-10,0.9732782642596104,0.022108273178142346
2025-10-17,0.9749026768039945,0.018099747081110173
2025-10-24,0.9754200734108601,0.01862452181342844
2025-10-31,0.9761249194932955,0.022537759774029054
2025-11-07,0.9756280152233763,0.023236992928584277
2025-11-14,0.9770255103776954,0.027089013724396427
2025-11-21,0.9770846181387136,0.030494426303878663
2025-11-28,0.9769071253009108,0.03438000492644844
2025-12-05,0.9798872651877018,0.04211964832533699
2025-12-12,0.9831851204454852,0.04838257686291225
2025-12-19,0.9872772633598368,0.05750159013687561
2025-12-26,0.9920324970351487,0.06628267021526368
2026-01-02,0.995319708773469,0.07344315433308424
2026-01-09,1.0010140758238428,0.08426450060466806
2026-01-16,1.006940202575946,0.0916844043875169
2026-01-23,1.0102435255558362,0.09530078058350155
2026-01-30,1.014045750523836,0.09779859250210543
2026-02-06,1.0132523192365677,0.09447400677886342
2026-02-13,1.0118823530111132,0.08855004403856492
2026-02-20,1.0105883817772305,0.08139051759809957
2026-02-27,1.0099957983331704,0.0742673653412067
2026-03-06,1.0101661109262723,0.0689197203368892
2026-03-13,1.0106135096830093,0.06344121320103469
2026-03-20,1.009931683618039,0.057123862928504465
2026-03-27,1.0060695789470095,0.04929104917624971
2026-04-03,1.005006650299459,0.04660487529145807
