Date,Inflation_Factor_NAV,Inflation_Factor_YoY
2014-01-03,1.0,-0.04098931904053893
2014-01-10,0.9874739992425937,-0.06632586366781446
2014-01-17,0.973929007601947,-0.08466116767861265
2014-01-24,0.9563647068203136,-0.10540357493659813
2014-01-31,0.9432765809180378,-0.12251927032847187
2014-02-07,0.937067953273688,-0.13539072685660203
2014-02-14,0.9275900338241506,-0.14703431468736172
2014-02-21,0.9265760970798129,-0.15403435277308852
2014-02-28,0.9249637558819592,-0.1504160716853944
2014-03-07,0.9226054812002236,-0.14217458690085516
2014-03-14,0.9174563573366601,-0.13329235785649418
2014-03-21,0.9043060966821707,-0.13490374026191254
2014-03-28,0.8955389450041521,-0.13774697484333287
2014-04-04,0.8921353448468339,-0.13603851096115938
2014-04-11,0.8958259630721702,-0.12676757424820528
2014-04-18,0.9020880467504416,-0.11067624653221375
2014-04-25,0.905322268401967,-0.09651778936304711
2014-05-02,0.9047909587181007,-0.08776578223993048
2014-05-09,0.9002113631159164,-0.08720904547133179
2014-05-16,0.8963064099232567,-0.09065338706717618
2014-05-23,0.8904890704319907,-0.09527686945860292
2014-05-30,0.8864123942961167,-0.09443906935626079
2014-06-06,0.8810627518224435,-0.09363274369116559
2014-06-13,0.8771280839470214,-0.09093683932812746
2014-06-20,0.8768500934835559,-0.08942817457916119
2014-06-27,0.8772668182685928,-0.08691137440697905
2014-07-04,0.8775795870971979,-0.0876231361550035
2014-07-11,0.8744043961141816,-0.09492813704782155
2014-07-18,0.8694053148588536,-0.10309287311854065
2014-07-25,0.8610942228715084,-0.11794190113241287
2014-08-01,0.8534462353701985,-0.12735528646080918
2014-08-08,0.8485511759172141,-0.13299176863796747
2014-08-15,0.8429822943374318,-0.1417641510107186
2014-08-22,0.8373131956572206,-0.1494913990264246
2014-08-29,0.8328772287197286,-0.1584217019279176
2014-09-05,0.8255246239029133,-0.16821492589345977
2014-09-12,0.8163862849538923,-0.1737558157560185
2014-09-19,0.8087825862616014,-0.17483651117407062
2014-09-26,0.7964627674710532,-0.17690080640789618
2014-10-03,0.7815387646511861,-0.18235397382113194
2014-10-10,0.7705485894248675,-0.1920463560726957
2014-10-17,0.760039567925322,-0.20508325724576737
2014-10-24,0.755005648025374,-0.21140894951077682
2014-10-31,0.7537801897205891,-0.21365386835375388
2014-11-07,0.7526015330307428,-0.21271161500866032
2014-11-14,0.7494840313328124,-0.21525663971657594
2014-11-21,0.7436915267941173,-0.22413539140349004
2014-11-28,0.7354383635302171,-0.23898742710217047
2014-12-05,0.7265397047238873,-0.25782047127069785
2014-12-12,0.7154936545721499,-0.27706437576406817
2014-12-19,0.7042413796710528,-0.29485534117878587
2014-12-26,0.6934319485618381,-0.3102816299043344
2015-01-02,0.6856376395471183,-0.3143623604528817
2015-01-09,0.6722261663214771,-0.3192467175469087
2015-01-16,0.658779803603603,-0.3235853964082237
2015-01-23,0.6461643623532407,-0.32435360930289414
2015-01-30,0.6349912506087148,-0.326823899316239
2015-02-06,0.634669380565849,-0.32270719711563745
2015-02-13,0.6396147605302488,-0.31045533349110477
2015-02-20,0.6475045519568671,-0.3011857806417245
2015-02-27,0.6514646858419413,-0.29568625613793353
2015-03-06,0.650517965987448,-0.29491209488460346
2015-03-13,0.6436795444665271,-0.2984085408322815
2015-03-20,0.634384217602751,-0.2984850816219665
2015-03-27,0.6263410797527672,-0.3005987252180716
2015-04-03,0.6148664090610265,-0.3107924569824215
2015-04-10,0.6045427870510893,-0.32515598791326195
2015-04-17,0.5977489205983829,-0.3373718643633161
2015-04-24,0.5903847500089127,-0.3478733809883716
2015-05-01,0.5899814782769611,-0.3479361474689785
2015-05-08,0.5920244239411839,-0.34234953234538157
2015-05-15,0.5921917441858724,-0.3392976580000394
2015-05-22,0.592559198246556,-0.3345688140123989
2015-05-29,0.5905529910079396,-0.33377173558489504
2015-06-05,0.5895670669533436,-0.33084554336924654
2015-06-12,0.5893768309516134,-0.32806069975612373
2015-06-19,0.5858626329947062,-0.3318554250622393
2015-06-26,0.5813587992257843,-0.33730674964638907
2015-07-03,0.5740988410907079,-0.3458156393659114
2015-07-10,0.5617332744632815,-0.35758182717332876
2015-07-17,0.552170254747563,-0.364887417513422
2015-07-24,0.5441618048449101,-0.3680577683702456
2015-07-31,0.537373326824184,-0.370348939917594
2015-08-07,0.5344391378275481,-0.37017453632084896
2015-08-14,0.5308814866863639,-0.3702341196814498
2015-08-21,0.5253017808454442,-0.37263405907137725
2015-08-28,0.5184780812910897,-0.37748558441431135
2015-09-04,0.5153489831977228,-0.37573154297777667
2015-09-11,0.5109869846713763,-0.374086760043702
2015-09-18,0.5090285938075778,-0.3706236973270688
2015-09-25,0.507309149818692,-0.3630472502443377
2015-10-02,0.5033350369450327,-0.35596919857240916
2015-10-09,0.5017353520177151,-0.3488595542142162
2015-10-16,0.4993758347012334,-0.34296074076198646
2015-10-23,0.4961991177536965,-0.3427875419853542
2015-10-30,0.4921419775773972,-0.34710147031082883
2015-11-06,0.48568911504071655,-0.3546530352059797
2015-11-13,0.4785128465250556,-0.3615436399970884
2015-11-20,0.4710966228430418,-0.3665429739749346
2015-11-27,0.46532963464168486,-0.36727582117414825
2015-12-04,0.45969391341390936,-0.36728314994345634
2015-12-11,0.45564583227185096,-0.36317278376938567
2015-12-18,0.4532004789630884,-0.35646996605797887
2015-12-25,0.4527142160151342,-0.3471396624368793
2016-01-01,0.453955448565453,-0.3379076316969668
2016-01-08,0.4553217451755707,-0.32266584077326255
2016-01-15,0.4542917925447658,-0.31040418959455607
2016-01-22,0.4530500282783702,-0.2988625577733426
2016-01-29,0.4524449042955829,-0.2874785221656826
2016-02-05,0.4536761668959348,-0.2851771634367283
2016-02-12,0.4584164089444538,-0.28329294876744127
2016-02-19,0.46270423593517085,-0.2854038870664287
2016-02-26,0.4660139164794712,-0.2846674169648916
2016-03-04,0.4712535284170782,-0.27557184727136164
2016-03-11,0.48357902442673206,-0.2487270590095949
2016-03-18,0.4938808465384657,-0.22147992835513441
2016-03-25,0.5045037807707822,-0.19452228653128956
2016-04-01,0.5116423808521564,-0.1678804154653778
2016-04-08,0.5143026654270427,-0.14927003275356343
2016-04-15,0.5221353372077718,-0.12649723117009948
2016-04-22,0.5320882038789605,-0.09874331294816141
2016-04-29,0.5437146591230453,-0.07842079939363178
2016-05-06,0.5503321782027962,-0.07042318534907233
2016-05-13,0.5471639496684987,-0.07603583629703692
2016-05-20,0.5398296446335653,-0.08898613635400965
2016-05-27,0.530014598277449,-0.10251136418285733
2016-06-03,0.5244992080551028,-0.11036549112976513
2016-06-10,0.5280881992717352,-0.10398887173919102
2016-06-17,0.532134591093112,-0.09170757593287193
2016-06-24,0.5375818580609115,-0.0753010726304858
2016-07-01,0.5459767487911749,-0.048984757130157264
2016-07-08,0.5537820971099816,-0.014154720246716712
2016-07-15,0.5658899173985681,0.02484679776399279
2016-07-22,0.5732024340672666,0.053367636176951505
2016-07-29,0.5788016801296062,0.07709417501285198
2016-08-05,0.5857918917286554,0.09608718798150151
2016-08-12,0.5940215751042296,0.11893443263951653
2016-08-19,0.6095416329435949,0.16036468020833916
2016-08-26,0.6235707180260669,0.20269446390728896
2016-09-02,0.6313801848364218,0.2251507336227372
2016-09-09,0.6407262236783959,0.25389930252422577
2016-09-16,0.6420881462548084,0.26139897456827255
2016-09-23,0.6435861237666262,0.26862707679654196
2016-09-30,0.6494356607132294,0.29026515748823556
2016-10-07,0.6523037789207035,0.30009531179631166
2016-10-14,0.667634516674912,0.3369379739296843
2016-10-21,0.6822915753738547,0.37503584944407486
2016-10-28,0.6982148140339428,0.4187263957261955
2016-11-04,0.7153511743630542,0.4728581559895253
2016-11-11,0.7364892396201977,0.53912114370295
2016-11-18,0.747252845712713,0.586198689353967
2016-11-25,0.7559626962288424,0.6245745810084762
2016-12-02,0.7674729887312124,0.6695304556712243
2016-12-09,0.7781552530077529,0.7078072439022856
2016-12-16,0.79413499508558,0.752281897191595
2016-12-23,0.8008868761516573,0.7690782569215449
2016-12-30,0.801080030000488,0.7646666264982285
2017-01-06,0.7945737518660823,0.745081934445492
2017-01-13,0.787922371666282,0.7343971090753094
2017-01-20,0.7899033093724769,0.743523364018271
2017-01-27,0.7944117971359085,0.7558199674560113
2017-02-03,0.8001659847096061,0.763738197191103
2017-02-10,0.7975182217975456,0.7397244213703107
2017-02-17,0.800521334157848,0.7300929448806872
2017-02-24,0.8051627212643113,0.7277654009711967
2017-03-03,0.8117451090966827,0.7225231433774135
2017-03-10,0.8200474188738218,0.6957878184355961
2017-03-17,0.8281782444430305,0.6768786444090784
2017-03-24,0.8287421769603188,0.6426877429821525
2017-03-31,0.8267637329841985,0.6159015826781151
2017-04-07,0.8302055630520614,0.614235388733041
2017-04-14,0.8269028477589477,0.5836944731245044
2017-04-21,0.8228072761993841,0.5463738346406875
2017-04-28,0.8139061758164237,0.49693623697615386
2017-05-05,0.7994721460102275,0.4527083417528672
2017-05-12,0.784992606468594,0.4346570291119962
2017-05-19,0.7780343958140536,0.44125911488647684
2017-05-26,0.7774071824568947,0.4667656041616084
2017-06-02,0.7745763773689263,0.4767922724633571
2017-06-09,0.768025195424337,0.45435023256245644
2017-06-16,0.7592993229044395,0.4268933754986406
2017-06-23,0.7494890831095381,0.39418596790633553
2017-06-30,0.749694503562239,0.3731253303773605
2017-07-07,0.7625317695730465,0.37695272843319616
2017-07-14,0.7779750804889153,0.3747816608313439
2017-07-21,0.7966246819345894,0.38977895868652856
2017-07-28,0.813089359770064,0.40478057974537296
2017-08-04,0.8282278705087842,0.4138602500364199
2017-08-11,0.8441297557581827,0.42104225020794583
2017-08-18,0.8515066871148049,0.39696230920718856
2017-08-25,0.8582175839160189,0.37629551726343746
2017-09-01,0.8612833065023385,0.3641278696851724
2017-09-08,0.8648921858339768,0.3498623185245153
2017-09-15,0.8767537796869912,0.3654726143146354
2017-09-22,0.8898199516699171,0.3825965458394174
2017-09-29,0.9045517637031931,0.39282737062788886
2017-10-06,0.9143050028910622,0.4016552294145279
2017-10-13,0.9181345186365678,0.3752052892790001
2017-10-20,0.9225062437202569,0.35207040071508877
2017-10-27,0.9240556575748288,0.32345467183099186
2017-11-03,0.9277510727555208,0.296916963310484
2017-11-10,0.9353457329998909,0.27000597250034786
2017-11-17,0.9374865040498016,0.2545773621720342
2017-11-24,0.9427227517090443,0.24704930072854614
2017-12-01,0.9526211528703733,0.24124388331275104
2017-12-08,0.9581754985896919,0.231342325180121
2017-12-15,0.9657841846462679,0.21614610944350843
2017-12-22,0.9723466004449844,0.21408731919445168
2017-12-29,0.9762985168713153,0.2187278178320342
2018-01-05,0.9839480648906961,0.23833446873856845
2018-01-12,0.9956318086359701,0.26361662574757005
2018-01-19,1.006958635077478,0.27478720892742725
2018-01-26,1.0192694329951841,0.2830492153691002
2018-02-02,1.0299719369772047,0.2871978522693628
2018-02-09,1.027969914942912,0.2889610379383505
2018-02-16,1.019246476943933,0.2732283743770365
2018-02-23,1.0125333504226486,0.25755120509393703
2018-03-02,1.0012959323561088,0.23351027451259898
2018-03-09,0.9918184582607918,0.20946476439480133
2018-03-16,0.9790148262708339,0.18213057737256144
2018-03-23,0.9644336420322466,0.1637318201537905
2018-03-30,0.9497865642548223,0.1488004690609417
2018-04-06,0.9396314729125473,0.13180580175614165
2018-04-13,0.9359686469789511,0.13189675125148126
2018-04-20,0.9350584126454036,0.13642457923381146
2018-04-27,0.9450927904448444,0.1611814955167632
2018-05-04,0.9622972347929873,0.20366574319735808
2018-05-11,0.9781645896206251,0.2460812771486396
2018-05-18,0.9977198433738037,0.2823595572916726
2018-05-25,1.0114741571700567,0.3010867149097125
2018-06-01,1.022182796369768,0.31966688661731313
2018-06-08,1.0350232812755376,0.3476423526752701
2018-06-15,1.0438913755949908,0.37480877976019
2018-06-22,1.0480907912746626,0.39840701471762974
2018-06-29,1.0542409622996407,0.4062274130200001
2018-07-06,1.055278666242453,0.38391436049060634
2018-07-13,1.0533993699276378,0.35402713576074096
2018-07-20,1.0503495024214404,0.31849982336811955
2018-07-27,1.0470846628502473,0.28778546941796823
2018-08-03,1.0395797795036126,0.25518570012017805
2018-08-10,1.0334924802387915,0.22432892951454653
2018-08-17,1.0362654944033238,0.2169786921046324
2018-08-24,1.0422433219358007,0.21442783446603175
2018-08-31,1.0526827518295458,0.2222258853529604
2018-09-07,1.060232485105005,0.22585508629919016
2018-09-14,1.0673056888076764,0.2173379956100263
2018-09-21,1.0711231518177027,0.20375268031193894
2018-09-28,1.076116924288032,0.18966870384781398
2018-10-05,1.084761893879258,0.18643329135157916
2018-10-12,1.091846695691581,0.18920122654028537
2018-10-19,1.0978027821736056,0.19002206179810543
2018-10-26,1.0983215722905664,0.1885881151067199
2018-11-02,1.0901626395126511,0.17505942221629622
2018-11-09,1.0740678377789858,0.14831104679782725
2018-11-16,1.046594792418091,0.11638384968419047
2018-11-23,1.015549736321881,0.07725175241693294
2018-11-30,0.9835713004519037,0.03248946077700832
2018-12-07,0.9619060882511021,0.0038934304487030502
2018-12-14,0.9479529216391996,-0.018462989237703398
2018-12-21,0.9365470165387872,-0.03681771900042008
2018-12-28,0.9231609630148507,-0.054427567939723254
2019-01-04,0.9080080349743452,-0.07717890062092525
2019-01-11,0.9071899489836033,-0.08882988559147531
2019-01-18,0.9184468592097083,-0.08790011107155293
2019-01-25,0.9387759110632341,-0.07897178049911202
2019-02-01,0.9541108394748494,-0.07365355771245075
2019-02-08,0.9660361421251427,-0.06024862393099206
2019-02-15,0.9714754390971195,-0.04686897519631206
2019-02-22,0.9814014071345721,-0.030746585556990613
2019-03-01,0.9892931444784662,-0.011987253208349036
2019-03-08,1.0016285381523462,0.009891003549940658
2019-03-15,1.011523133028687,0.033205122011972454
2019-03-22,1.0171245328737581,0.054634024099866174
2019-03-29,1.0203330240904471,0.07427611896255204
2019-04-05,1.0251539119936552,0.09101700139525626
2019-04-12,1.0384974427745441,0.10954298108865901
2019-04-19,1.0516871860219088,0.12472886377926606
2019-04-26,1.0673568172420271,0.12936721984688337
2019-05-03,1.0761320356516881,0.11829484357106068
2019-05-10,1.0720816458878744,0.09601355156771163
2019-05-17,1.0688709012223092,0.07131366417240659
2019-05-24,1.0690033004392705,0.05687653299039397
2019-05-31,1.0620001156098495,0.03895322772158827
2019-06-07,1.0470708490035854,0.011639900228331834
2019-06-14,1.0324666104969014,-0.01094440031327737
2019-06-21,1.0175056172856456,-0.02918179822171718
2019-06-28,1.0197838867276725,-0.032684250379349855
2019-07-05,1.0332763242543201,-0.02084979322710734
2019-07-12,1.0464297759355596,-0.006616288362273237
2019-07-19,1.0537324385820008,0.003220771898079011
2019-07-26,1.0468933985213944,-0.00018266367146690943
2019-08-02,1.0390460368617376,-0.000513421530889846
2019-08-09,1.0182168166828576,-0.014780623805220605
2019-08-16,1.0011049311773312,-0.03393007237613155
2019-08-23,0.9895630300155611,-0.050545099029653096
2019-08-30,0.976941941964204,-0.07195027156444389
2019-09-06,0.9793583831154296,-0.07627959256649786
2019-09-13,0.9870425058034434,-0.07520168199787047
2019-09-20,0.9965222570184207,-0.06964735536962652
2019-09-27,1.0055039878263525,-0.06561827517804131
2019-10-04,1.005769208071149,-0.07282029932450929
2019-10-11,0.9978239130372725,-0.08611353867289406
2019-10-18,0.9844571668914587,-0.10324770270460348
2019-10-25,0.9765939335436679,-0.11083059990621291
2019-11-01,0.9743946931752706,-0.1061932799211811
2019-11-08,0.9745444182979749,-0.09266027338348637
2019-11-15,0.9793441107699661,-0.06425665609585762
2019-11-22,0.9876995324842915,-0.027423771423010113
2019-11-29,0.9964767744003785,0.013121035498438793
2019-12-06,1.0017190270849492,0.041389631815548
2019-12-13,1.0104595956245759,0.06593858466862446
2019-12-20,1.0161856129165545,0.08503427481098491
2019-12-27,1.0239530734274433,0.10918151270546228
2020-01-03,1.0332236321844368,0.13790141979704984
2020-01-10,1.0402646552200676,0.14668891160617314
2020-01-17,1.0429584782491446,0.13556758106459665
2020-01-24,1.0402593890410554,0.10810191951227588
2020-01-31,1.0289196998528478,0.0784068865826677
2020-02-07,1.008339273275709,0.04379042284847201
2020-02-14,0.9926643381126357,0.0218110496290147
