Date,Inflation_Factor_NAV,Inflation_Factor_YoY
2020-02-21,0.9851914895861936,0.003861908515790047
2020-02-28,0.9764259315507555,-0.013006471337162595
2020-03-06,0.9744732458237881,-0.027111140801409195
2020-03-13,0.947172083148504,-0.06361797153121351
2020-03-20,0.9020161794017112,-0.1131703638558621
2020-03-27,0.8558651531728498,-0.16119038297736998
2020-04-03,0.8063641577328133,-0.2134213718556205
2020-04-10,0.7925327729168694,-0.23684667840927287
2020-04-17,0.7862351016624072,-0.25240593199922456
2020-04-24,0.7691345671568279,-0.279402581468289
2020-05-01,0.7517800046129363,-0.30140542265552894
2020-05-08,0.7450811982750879,-0.3050145004039986
2020-05-15,0.7553611673676884,-0.2933092607312129
2020-05-22,0.79259113743031,-0.25856998093025385
2020-05-29,0.8258915086052343,-0.22232446450255872
2020-06-05,0.8564488595260549,-0.182052618176631
2020-06-12,0.8856240568037866,-0.14222499032917202
2020-06-19,0.9013947904642868,-0.11411320473208053
2020-06-26,0.915386430010576,-0.10237213793609912
2020-07-03,0.9235207898062163,-0.10622089355169395
2020-07-10,0.9345564257977053,-0.10690956307873989
2020-07-17,0.9425107519279791,-0.10555021614755633
2020-07-24,0.9495392265574089,-0.09299339560406628
2020-07-31,0.9535310359962179,-0.08230145521155474
2020-08-07,0.952782713901839,-0.06426342769921001
2020-08-14,0.9495013638692202,-0.05154661184959264
2020-08-21,0.947524395669811,-0.042482017891360635
2020-08-28,0.946103851251299,-0.03156593998912882
2020-09-04,0.9433860143390033,-0.03673054664830133
2020-09-11,0.940976790952319,-0.04667044689592914
2020-09-18,0.9416878102556876,-0.05502581239559756
2020-09-25,0.9423269373479992,-0.06283122816342701
2020-10-02,0.9444737855096766,-0.060943824954657
2020-10-09,0.9504537964072972,-0.047473422926681996
2020-10-16,0.9571421515549168,-0.02774627099601734
2020-10-23,0.9606360046564846,-0.01634039321673686
2020-10-30,0.961293811199033,-0.013445149145409951
2020-11-06,0.9642752204799939,-0.010537434338720009
2020-11-13,0.9708781302913189,-0.008644541163362107
2020-11-20,0.9830873998364279,-0.004669570548710422
2020-11-27,1.0011052805690337,0.004644871097412517
2020-12-04,1.016447494735497,0.014703192464466053
2020-12-11,1.0369851709644597,0.026251000490017606
2020-12-18,1.0660178746617968,0.04903854287231901
2020-12-25,1.1045917673805852,0.07875233352562017
2021-01-01,1.1379908824070775,0.10139842620628237
2021-01-08,1.18544659902203,0.13956250755366573
2021-01-15,1.233830531055906,0.18301021257067296
2021-01-22,1.2668060432773849,0.21777900456651267
2021-01-29,1.2741287498565284,0.23831699406547413
2021-02-05,1.2548407350823059,0.24446281954863047
2021-02-12,1.2166773470392445,0.22566843627376332
2021-02-19,1.1941823889978889,0.21213226222597292
2021-02-26,1.1808946098736597,0.20940521110307664
2021-03-05,1.187303016218296,0.21840493959850948
2021-03-12,1.2012734495548125,0.26827370752065205
2021-03-19,1.2144862397521556,0.34641292194747475
2021-03-26,1.2337623373448496,0.44153822920709573
2021-04-02,1.2644968986702168,0.5681462110437756
2021-04-09,1.2939330223632428,0.6326555400365335
2021-04-16,1.3231104095835287,0.6828432192685852
2021-04-23,1.3584510723237428,0.7662072806652991
2021-04-30,1.3889989385300043,0.8476135704688617
2021-05-07,1.4217386283062747,0.9081660248543293
2021-05-14,1.4873176322100006,0.9690152161158381
2021-05-21,1.5130480038973384,0.9089893041232446
2021-05-28,1.5020182540073361,0.8186629095435851
2021-06-04,1.4872881951185957,0.7365756035236444
2021-06-11,1.4456444216502087,0.6323454749722281
2021-06-18,1.4289092421725569,0.5852202134833284
2021-06-25,1.435701319322528,0.5684100968221046
2021-07-02,1.4395701368401437,0.5587847644904784
2021-07-09,1.4559369711613002,0.5578909212662706
2021-07-16,1.4937306706409603,0.5848420483112984
2021-07-23,1.5376517407141488,0.6193662122722032
2021-07-30,1.5810895682825512,0.6581416950216843
2021-08-06,1.5957770905373894,0.6748594062987956
2021-08-13,1.5885413579643064,0.6730269364658907
2021-08-20,1.5681870037835517,0.6550360190726174
2021-08-27,1.5443009322824388,0.6322742268092194
2021-09-03,1.54225477676774,0.6348077598419164
2021-09-10,1.5478176167486601,0.6449052002464224
2021-09-17,1.5682620016064468,0.6653735819099447
2021-09-24,1.5879071915527396,0.6850915840542604
2021-10-01,1.6070554758481728,0.7015352892837994
2021-10-08,1.6206765215753438,0.7051607639440018
2021-10-15,1.6343574365872338,0.7075388790809733
2021-10-22,1.6288279767457352,0.6955724841150321
2021-10-29,1.5982414823880156,0.6625941660796819
2021-11-05,1.5432098187646617,0.6003831540921352
2021-11-12,1.4913234099096488,0.5360562395840214
2021-11-19,1.4438402628191105,0.4686794511447767
2021-11-26,1.4268197156558922,0.42524442069157775
2021-12-03,1.430080181118771,0.4069395502725017
2021-12-10,1.4411156493606718,0.38971673820595343
2021-12-17,1.4623346935907147,0.37177314597529887
2021-12-24,1.4707286147336558,0.33146802118697916
2021-12-31,1.4609680444960254,0.2838134883873471
2022-01-07,1.4477288260103183,0.22125182796480747
2022-01-14,1.4502687980556483,0.17541976920810654
2022-01-21,1.4661221631810484,0.15733751900015247
2022-01-28,1.5202600257562535,0.19317614167912023
2022-02-04,1.5928092443236106,0.2693317962929669
2022-02-11,1.6309820395944166,0.340521415610616
2022-02-18,1.6409603769413912,0.3741287696583946
2022-02-25,1.6451940070869633,0.3931759814391713
2022-03-04,1.6813137886656364,0.416078091017426
2022-03-11,1.757860926428285,0.4633312066288835
2022-03-18,1.8221408698218478,0.5003388347929725
2022-03-25,1.8976352244285069,0.5380881446846255
2022-04-01,1.920023186179966,0.5184087744296728
2022-04-08,1.8905842870290366,0.46111448919981046
2022-04-15,1.8622212666419016,0.40745719567580707
2022-04-22,1.8261174396647581,0.3442644176658003
2022-04-29,1.7939447471126098,0.2915378819591934
2022-05-06,1.787593295437782,0.25732906164851976
2022-05-13,1.7736407590755008,0.19250973743924038
2022-05-20,1.7632817965217935,0.16538390849457385
2022-05-27,1.7563907540657941,0.16935380071433892
2022-06-03,1.7576749396082232,0.18179848759444162
2022-06-10,1.7748930674215755,0.22775216425317657
2022-06-17,1.77583575620601,0.24279114711720662
2022-06-24,1.7551303970702348,0.22248992422632674
2022-07-01,1.7330825478977896,0.20388892735848607
2022-07-08,1.6959408646322114,0.16484497490264083
2022-07-15,1.650098738664678,0.10468290642825195
2022-07-22,1.6263556809011015,0.057687926230783004
2022-07-29,1.5925165552767508,0.0072272863115603325
2022-08-05,1.5674410879300529,-0.017756867657370612
2022-08-12,1.5678870467452943,-0.013002060736700183
2022-08-19,1.5647428061156148,-0.0021962926995485743
2022-08-26,1.5693089239662348,0.016193729577586247
2022-09-02,1.5752902504787907,0.021420244053506288
2022-09-09,1.5808385319679674,0.021333854106577954
2022-09-16,1.597848583283041,0.018865841068831157
2022-09-23,1.608411724622235,0.01291292915516351
2022-09-30,1.629220018624859,0.01379202094127363
2022-10-07,1.6520317615559628,0.019347006983318815
2022-10-14,1.6765814916051376,0.025835263494180083
2022-10-21,1.6833156652426413,0.03345208289322743
2022-10-28,1.6834820698341948,0.0533339851239607
2022-11-04,1.6704569391104866,0.08245613707129351
2022-11-11,1.659873136882085,0.11302023816728513
2022-11-18,1.6500681335915253,0.1428328853842551
2022-11-25,1.6223520036162635,0.13704064067441601
2022-12-02,1.6039949062109315,0.12161187001144547
2022-12-09,1.5846736822718692,0.0996159003442123
2022-12-16,1.578095552775733,0.07916167187470013
2022-12-23,1.5847164436776533,0.07750432527257267
2022-12-30,1.5858660985157842,0.08548992874299555
2023-01-06,1.5810306982559656,0.09207654765913831
2023-01-13,1.5769389705939179,0.08734254829731847
2023-01-20,1.583093071092387,0.07978251120462332
2023-01-27,1.5940803278911782,0.048557681504650896
2023-02-03,1.6000060468155999,0.004518307837323876
2023-02-10,1.5792846221275523,-0.03169711021448163
2023-02-17,1.5473493833678633,-0.057046467964089964
2023-02-24,1.5347880906108131,-0.06710814408547394
2023-03-03,1.5403964896761742,-0.08381380081424328
2023-03-10,1.554819060764857,-0.11550507927608311
2023-03-17,1.5724832008399203,-0.13701337427678506
2023-03-24,1.5592813522135405,-0.17830290450940878
2023-03-31,1.5415646171858832,-0.1971114576730998
2023-04-07,1.5254340462983347,-0.19314147654560176
2023-04-14,1.5071805389106359,-0.19065442656634568
2023-04-21,1.4973059012988263,-0.18006045570995455
2023-04-28,1.4665571011316827,-0.1824959472736628
2023-05-05,1.4379592068475078,-0.1955892816797843
2023-05-12,1.4089575627333935,-0.20561277388110777
2023-05-19,1.3912789403402566,-0.21097186899753662
2023-05-26,1.372105162117114,-0.2187927663927367
2023-06-02,1.342545153297432,-0.23618120561206923
2023-06-09,1.317724546230485,-0.257575247536027
2023-06-16,1.2940777666552796,-0.27128521760367286
2023-06-23,1.288856465116485,-0.2656634132324762
2023-06-30,1.300776122358343,-0.24944364367630933
2023-07-07,1.3145010990209076,-0.22491336435485
2023-07-14,1.3249526136576277,-0.1970464660012835
2023-07-21,1.3381690971133615,-0.17719776010378419
2023-07-28,1.3588784564286314,-0.14670999687505115
2023-08-04,1.3692862996140018,-0.1264192892746816
2023-08-11,1.3741267765672283,-0.12358050318757607
2023-08-18,1.3679871075314678,-0.12574315588168883
2023-08-25,1.356452674140317,-0.1356369332865004
2023-09-01,1.3523543540990137,-0.14152052062279852
2023-09-08,1.3620042265005226,-0.13842925829687402
2023-09-15,1.3820840869871025,-0.1350343822019825
2023-09-22,1.4149849977444349,-0.12025946088103157
2023-09-29,1.4392638687398465,-0.11659330705090709
2023-10-06,1.4462091456916353,-0.1245875658410307
2023-10-13,1.4466893413374842,-0.13711958018071502
2023-10-20,1.4413193173332544,-0.14376171558678175
2023-10-27,1.4363361302536908,-0.14680639848147914
2023-11-03,1.4361278690026151,-0.14027842599322016
2023-11-10,1.429459667262989,-0.13881390360464907
2023-11-17,1.4229570759725114,-0.13763738175143447
2023-11-24,1.4214720225105364,-0.12382021944557065
2023-12-01,1.4202923696505794,-0.1145281296399544
2023-12-08,1.416866949410803,-0.10589355697539571
2023-12-15,1.412150282893509,-0.10515540050178884
2023-12-22,1.4090005427252386,-0.11088160386891088
2023-12-29,1.4080051759719305,-0.11215380838919131
2024-01-05,1.4118896565983112,-0.106981503802699
2024-01-12,1.4089227359545715,-0.10654580663706148
2024-01-19,1.4016355599659107,-0.11462213715663883
2024-01-26,1.3998029907672758,-0.12187424543461578
2024-02-02,1.3956500166548955,-0.12772203615568978
2024-02-09,1.3939011890554216,-0.11738443499968299
2024-02-16,1.3965677708855078,-0.09744509811622104
2024-02-23,1.3943690812729996,-0.09149081244299317
2024-03-01,1.39853695915959,-0.09209286795142346
2024-03-08,1.3958152200452993,-0.10226517331305396
2024-03-15,1.381804904250985,-0.1212593536688259
2024-03-22,1.3665250718615867,-0.12361866579005687
2024-03-29,1.3477027188291109,-0.12575658275724189
2024-04-05,1.332114426373569,-0.12673089367179213
2024-04-12,1.3275256393105146,-0.11919932281634471
2024-04-19,1.3283078656140128,-0.11286807561381917
2024-04-26,1.3352835938459238,-0.08951135089418649
2024-05-03,1.3409139934866157,-0.06748815467001179
2024-05-10,1.3425515601804499,-0.04713130069305649
2024-05-17,1.3417695022617062,-0.03558555846927591
2024-05-24,1.3440306309914969,-0.02046091793889837
2024-05-31,1.3504557437198201,0.00589223416654483
2024-06-07,1.3459738113616886,0.021437913721812585
2024-06-14,1.343826256261747,0.038443199387505844
2024-06-21,1.3387460859028433,0.03870843816720049
2024-06-28,1.3303342629930233,0.022723464958051665
2024-07-05,1.3333041765590405,0.014304345239527283
2024-07-12,1.3293987958366777,0.003355729203609936
2024-07-19,1.322374162218078,-0.01180339235852601
2024-07-26,1.3109635125880617,-0.03526065455956873
2024-08-02,1.2927525333917982,-0.05589318044281777
2024-08-09,1.2750336876435864,-0.07211349826919977
2024-08-16,1.2527771428432233,-0.08421860414762317
2024-08-23,1.2365863497847922,-0.08836749459872795
2024-08-30,1.2312363283764942,-0.08956086498735205
2024-09-06,1.2149767524735344,-0.10794935226064206
2024-09-13,1.2042131866405112,-0.12869759663780223
2024-09-20,1.1975532628012537,-0.15366363268146266
2024-09-27,1.1913657752543798,-0.17223950303325197
2024-10-04,1.2229434249768958,-0.15437996736493098
2024-10-11,1.2456078717100707,-0.13899422901775926
2024-10-18,1.2608599450553777,-0.12520429727658455
2024-10-25,1.2623833914535076,-0.12110865634874679
2024-11-01,1.2503060632814855,-0.12939085002937945
2024-11-08,1.243676337495335,-0.12996752131060574
2024-11-15,1.2358868327410828,-0.13146583715715854
2024-11-22,1.2309818955579246,-0.13400905817068232
2024-11-29,1.2227978921867337,-0.13905198794557583
2024-12-06,1.2124476143488325,-0.144275604104519
2024-12-13,1.2113028431919035,-0.14222809153857707
2024-12-20,1.2045559652345326,-0.1450990054945448
2024-12-27,1.1967483841839972,-0.15003978351294422
2025-01-03,1.1923820286554645,-0.15547080957566461
2025-01-10,1.1858641310312041,-0.15831855021648233
2025-01-17,1.189365899021116,-0.1514442605536901
2025-01-24,1.1967647243413306,-0.14504774440769952
2025-01-31,1.2041478678251638,-0.1372135897570692
2025-02-07,1.208324409317827,-0.13313481701192253
2025-02-14,1.1999469052882605,-0.14078863174149991
2025-02-21,1.194091916443113,-0.14363282112297138
2025-02-28,1.1846809752355234,-0.15291407389946787
2025-03-07,1.1722262986185414,-0.1601851865603683
2025-03-14,1.1612490097631654,-0.15961435207626018
2025-03-21,1.146047770924888,-0.16134157029138696
2025-03-28,1.1374255045706014,-0.1560264079909247
2025-04-04,1.1309211855729369,-0.15103300198342773
2025-04-11,1.1141985945692472,-0.1606952351233415
2025-04-18,1.1012232608930748,-0.17095781076020944
2025-04-25,1.085724631780648,-0.1868958498520068
2025-05-02,1.0704951595334264,-0.20166754561942635
2025-05-09,1.0645250238977533,-0.20708816296435395
2025-05-16,1.0602367459244797,-0.20982199689489933
2025-05-23,1.0528849040041826,-0.2166213479617909
2025-05-30,1.0444882360321532,-0.22656611229989787
2025-06-06,1.0397220290806197,-0.22753175410689552
2025-06-13,1.036991488007768,-0.22832919570088728
2025-06-20,1.0437812144487721,-0.22032921295538144
2025-06-27,1.0479763653432177,-0.21224582836387962
2025-07-04,1.0556551346264753,-0.2082413351836302
2025-07-11,1.0625499556352123,-0.20072896187146017
2025-07-18,1.0645285753965033,-0.19498686089652462
2025-07-25,1.0825085471432654,-0.17426493052715697
2025-08-01,1.099457554783192,-0.1495220265408862
2025-08-08,1.1065038178275153,-0.13217679771860336
2025-08-15,1.111885343958183,-0.11246357717325617
2025-08-22,1.1062490513725667,-0.10540088723679397
2025-08-29,1.0975913856136303,-0.1085453212212214
2025-09-05,1.0902958631854431,-0.10261997938171008
2025-09-12,1.0815544046804562,-0.10185802922674014
2025-09-19,1.079591258545472,-0.09850251167939805
2025-09-26,1.0795274808652526,-0.09387401981162968
2025-10-03,1.0777248343576875,-0.11874514196922215
2025-10-10,1.0751946682351958,-0.1368112769237062
2025-10-17,1.0639592357795113,-0.15616382299083842
2025-10-24,1.0581016610192502,-0.16182225765743607
2025-10-31,1.0640333769907446,-0.14898167077736124
2025-11-07,1.0683777986789917,-0.1409518968330462
2025-11-14,1.0770862468431985,-0.1284912029895805
2025-11-21,1.0825551422997752,-0.12057590269504093
2025-11-28,1.083171813791259,-0.11418573689702805
2025-12-05,1.086210309601574,-0.10411773940027624
2025-12-12,1.0797459767884752,-0.10860774177394217
2025-12-19,1.0664026180079897,-0.1146923440785449
2025-12-26,1.0543681026074345,-0.118972612337091
2026-01-02,1.042877458387309,-0.12538311268976232
2026-01-09,1.0355070647111164,-0.12679114106380818
2026-01-16,1.0418054366067697,-0.12406649840540485
2026-01-23,1.0457900560062106,-0.1261523382703419
2026-01-30,1.0563519412825113,-0.12273901776663831
2026-02-06,1.061620436873986,-0.12141108075989637
2026-02-13,1.0628454100754792,-0.11425630134847153
2026-02-20,1.0702382566612307,-0.10372204859305112
2026-02-27,1.0751376669477106,-0.09246650412870405
2026-03-06,1.0995625214049294,-0.061987840828384155
2026-03-13,1.1331042367751178,-0.024236638956348866
2026-03-20,1.1718033601178548,0.02247339931753567
2026-03-27,1.206486465463347,0.06071690903292781
2026-04-03,1.2197160811479526,0.07851554706708508
