Date,增长预期动量,通胀预期动量
2014-01-31,-1.0,-1.0
2014-02-07,-1.0,-1.0
2014-02-14,-1.0,-1.0
2014-02-21,-1.0,-1.0
2014-02-28,-0.6945153627126539,-0.7940259215792698
2014-03-07,-0.05816772935797472,-0.22239690888282682
2014-03-14,0.13731060588955218,0.4953478654472726
2014-03-21,-0.25136028601359445,0.8558264925961248
2014-03-28,-0.5632103812802688,0.5871212630043151
2014-04-04,-1.0,0.40783978362863055
2014-04-11,-0.10281357824900657,0.4227534129488563
2014-04-18,0.6282297919873331,0.8099058562294744
2014-04-25,0.9342337053996806,1.0
2014-05-02,1.0,1.0
2014-05-09,0.933423673859535,1.0
2014-05-16,0.794304776203087,0.7440249606067447
2014-05-23,0.3498628884123595,0.07141340643826624
2014-05-30,-0.5117550905252854,-0.7052454684751057
2014-06-06,0.33673098983072774,-0.6614221018513228
2014-06-13,0.5394761625243507,-0.03162290009175435
2014-06-20,0.9085533424828,1.0
2014-06-27,0.9489121415324699,1.0
2014-07-04,0.9722234573716729,0.8084893849065431
2014-07-11,1.0,-0.33144181167045084
2014-07-18,1.0,-0.7307990221110224
2014-07-25,0.8358483050204032,-1.0
2014-08-01,0.6550778879872262,-1.0
2014-08-08,-0.1771419804348158,-1.0
2014-08-15,-1.0,-1.0
2014-08-22,-1.0,-1.0
2014-08-29,-1.0,-1.0
2014-09-05,-1.0,-1.0
2014-09-12,-1.0,-1.0
2014-09-19,-1.0,-1.0
2014-09-26,-1.0,-1.0
2014-10-03,-1.0,-1.0
2014-10-10,-0.9999999999999999,-1.0
2014-10-17,-1.0,-1.0
2014-10-24,-1.0,-1.0
2014-10-31,-1.0,-1.0
2014-11-07,-1.0,-0.9164289899314292
2014-11-14,-1.0,-0.8437117255744108
2014-11-21,-1.0,-0.8710209210925197
2014-11-28,-0.9999999999999998,-0.9307626512090674
2014-12-05,-1.0,-1.0
2014-12-12,-1.0,-1.0
2014-12-19,-1.0,-1.0
2014-12-26,-1.0,-1.0
2015-01-02,-1.0,-1.0
2015-01-09,-1.0,-1.0
2015-01-16,-1.0,-1.0
2015-01-23,-1.0,-1.0
2015-01-30,-1.0,-1.0
2015-02-06,-1.0,-0.29592217415757677
2015-02-13,-0.7087692723984353,0.6696596567196217
2015-02-20,-0.33219082376270104,0.8242312440538913
2015-02-27,0.48393275211078995,1.0
2015-03-06,0.8623796837732101,1.0
2015-03-13,0.9210979783923091,0.632720181079827
2015-03-20,0.9569451551471497,0.27427529668228945
2015-03-27,0.966708203597881,-0.7603509591883564
2015-04-03,1.0,-1.0
2015-04-10,1.0,-1.0
2015-04-17,1.0,-1.0
2015-04-24,1.0,-1.0
2015-05-01,1.0,-1.0
2015-05-08,1.0,-0.6061155921493598
2015-05-15,1.0,-0.10028726993676136
2015-05-22,1.0,0.9906528646993779
2015-05-29,0.8431587351661074,1.0
2015-06-05,-0.09596530647490266,1.0
2015-06-12,-0.5740758271664761,1.0
2015-06-19,-1.0,0.2633632149397399
2015-06-26,-1.0,-0.23634377230283857
2015-07-03,-1.0,-0.7288341767875591
2015-07-10,-1.0,-1.0
2015-07-17,-1.0,-1.0
2015-07-24,-1.0,-1.0
2015-07-31,-1.0,-1.0
2015-08-07,-1.0,-0.9730474247144564
2015-08-14,-1.0,-0.9387575067742123
2015-08-21,-1.0,-0.9291776121097867
2015-08-28,-1.0,-0.9534019845527175
2015-09-04,-1.0,-0.6130117787076621
2015-09-11,-1.0,-0.3617404489983914
2015-09-18,-0.716761124595778,0.17162904117755032
2015-09-25,-0.11954607743680244,1.0
2015-10-02,0.49079729103111225,1.0
2015-10-09,1.0,1.0
2015-10-16,1.0,1.0
2015-10-23,1.0,1.0
2015-10-30,1.0,0.5068552040937891
2015-11-06,0.8435243786087355,-0.32298142058147805
2015-11-13,0.0008082321749284041,-0.9817004531580239
2015-11-20,-0.7629417296892794,-1.0
2015-11-27,-1.0,-1.0
2015-12-04,-1.0,-1.0
2015-12-11,-1.0,-0.165397386969846
2015-12-18,-0.8799009349183505,0.87186827418598
2015-12-25,-0.42215253701231004,0.9992726081953454
2016-01-01,0.07283359139634778,1.0
2016-01-08,1.0,1.0
2016-01-15,0.7887743488626083,1.0
2016-01-22,0.386381356310459,1.0
2016-01-29,0.4482436908718742,1.0
2016-02-05,0.37002347367313965,1.0
2016-02-12,0.8285280585935108,1.0
2016-02-19,1.0,0.7612134666890308
2016-02-26,0.8906089513466954,0.39970318155582496
2016-03-04,0.8799184053107779,0.6946685657577621
2016-03-11,0.866406483223479,0.8911544284544399
2016-03-18,0.9144582051859068,1.0
2016-03-25,1.0,1.0
2016-04-01,1.0,1.0
2016-04-08,0.3821308813640469,1.0
2016-04-15,-0.33355193524390647,1.0
2016-04-22,-0.8558479947596762,1.0
2016-04-29,-1.0,1.0
2016-05-06,-1.0,1.0
2016-05-13,-1.0,0.8180271844030417
2016-05-20,-1.0,0.20811723301195126
2016-05-27,-1.0,-0.6009751350643755
2016-06-03,-0.970819113228644,-1.0
2016-06-10,-0.45841062879548206,-0.6867009073051541
2016-06-17,0.2893238240586103,-0.06797265599581188
2016-06-24,1.0,0.633998456133347
2016-07-01,1.0,1.0
2016-07-08,1.0,1.0
2016-07-15,1.0,1.0
2016-07-22,1.0,1.0
2016-07-29,1.0,1.0
2016-08-05,1.0,1.0
2016-08-12,1.0,0.9999999999999999
2016-08-19,1.0,1.0
2016-08-26,1.0,1.0
2016-09-02,1.0,1.0
2016-09-09,1.0,1.0
2016-09-16,1.0,1.0
2016-09-23,1.0,1.0
2016-09-30,1.0,1.0
2016-10-07,1.0,1.0
2016-10-14,1.0,1.0
2016-10-21,0.7347914506311396,1.0
2016-10-28,0.4473251094225996,1.0
2016-11-04,0.39433935888206023,1.0
2016-11-11,0.6774184768454388,1.0
2016-11-18,0.9308140806350629,1.0
2016-11-25,1.0,1.0
2016-12-02,1.0000000000000002,1.0
2016-12-09,1.0,1.0
2016-12-16,1.0,1.0
2016-12-23,0.9316846793515443,1.0
2016-12-30,0.623812929317665,0.9151278464629174
2017-01-06,-0.039227914545831494,0.4371508776095825
2017-01-13,-0.13925677880299706,-0.34742917748720803
2017-01-20,0.46843980625488446,-0.5833464500565122
2017-01-27,0.839322691322328,-0.171140500019298
2017-02-03,1.0,0.4661046087592135
2017-02-10,0.9519442300011738,0.0998467974978432
2017-02-17,0.9348652922595039,-0.24935755331768056
2017-02-24,0.8659701912629825,-0.6391868468415226
2017-03-03,0.30444132776162713,-1.0
2017-03-10,-0.3814260299373546,-1.0
2017-03-17,-0.8872963070067702,-1.0
2017-03-24,-1.0,-1.0
2017-03-31,-1.0,-1.0
2017-04-07,-0.8352535053664862,-1.0
2017-04-14,-0.7522988190170896,-1.0
2017-04-21,-0.6081827120909776,-1.0
2017-04-28,-0.5994851079106658,-1.0
2017-05-05,-1.0,-1.0
2017-05-12,-0.30031532221555607,-1.0
2017-05-19,0.4050586586738946,-0.8884018316641615
2017-05-26,0.8292369921519036,-0.31964552914764954
2017-06-02,1.0,0.4001546576879779
2017-06-09,1.0,0.30495558900382325
2017-06-16,0.8419927475863558,-0.16815397294280834
2017-06-23,0.21964823598658545,-0.783518373807661
2017-06-30,-0.9770050865480482,-1.0
2017-07-07,-1.0,-0.9099989525270086
2017-07-14,-1.0,-0.8719216495675878
2017-07-21,-1.0,-0.10478807293619492
2017-07-28,-1.0,0.8793763698289339
2017-08-04,-0.8757476353830439,0.8947352404887132
2017-08-11,0.11717154106711936,1.0
2017-08-18,0.874495618462724,0.12979636702250483
2017-08-25,1.0,-0.4669039163648927
2017-09-01,1.0,-0.7758999776982839
2017-09-08,1.0,-1.0
2017-09-15,1.0,-0.5021456074230317
2017-09-22,0.2954090072991089,0.1064948907908885
2017-09-29,-0.5645605736916443,0.5014712287814381
2017-10-06,-0.8289190097366576,1.0
2017-10-13,-1.0,0.1553932284541477
2017-10-20,-0.3747392712573793,-0.4447054661514827
2017-10-27,0.253926103009161,-0.7971269809371269
2017-11-03,0.7673229153768828,-1.0
2017-11-10,0.1923383889740578,-1.0
2017-11-17,-0.5416542903463045,-1.0
2017-11-24,-0.878559616643278,-1.0
2017-12-01,-1.0,-1.0
2017-12-08,-1.0,-1.0
2017-12-15,-1.0,-1.0
2017-12-22,-0.99711155924157,-1.0
2017-12-29,-0.5409533652263699,-0.708117779732709
2018-01-05,0.3776006130333045,0.1684766361937304
2018-01-12,1.0,0.9201835160947438
2018-01-19,1.0,1.0
2018-01-26,0.5375873094228123,1.0
2018-02-02,-0.23118124973228105,1.0
2018-02-09,-0.9618905914762836,1.0
2018-02-16,-1.0,-0.052123616523248886
2018-02-23,-1.0,-0.6831961228018895
2018-03-02,-1.0,-0.9383651820269187
2018-03-09,-0.9361638226777467,-1.0
2018-03-16,-0.5321016208614655,-1.0
2018-03-23,-0.45304893902591026,-1.0
2018-03-30,-0.47271485308006606,-1.0
2018-04-06,-0.7124682057650931,-1.0
2018-04-13,-1.0,-0.9963920187545454
2018-04-20,-1.0,-0.7472265274963981
2018-04-27,-1.0,0.2670030202774078
2018-05-04,-1.0,1.0
2018-05-11,-1.0,1.0
2018-05-18,-1.0,1.0
2018-05-25,-1.0,1.0
2018-06-01,-1.0,1.0
2018-06-08,-0.9991164338559425,1.0
2018-06-15,-0.6360158147120288,1.0
2018-06-22,-0.44676624380810914,1.0
2018-06-29,-0.3075194119362991,1.0
2018-07-06,-0.729779199047943,0.4483665505495148
2018-07-13,-1.0,-0.24852804073200457
2018-07-20,-1.0,-0.8363042808161514
2018-07-27,-1.0,-1.0
2018-08-03,-1.0,-1.0
2018-08-10,-1.0,-1.0
2018-08-17,-1.0,-1.0
2018-08-24,-1.0,-1.0
2018-08-31,-1.0,-0.6788012072501163
2018-09-07,-1.0,0.07155532461613237
2018-09-14,-1.0,0.01597245202636978
2018-09-21,-1.0,-0.3183794541319414
2018-09-28,-0.5602511419882444,-0.8176994715868999
2018-10-05,0.2515808736309648,-1.0
2018-10-12,0.48152598444437805,-0.8355973731699738
2018-10-19,-0.23378781315124053,-0.656711011554241
2018-10-26,-0.686576975465674,-0.13085151105231518
2018-11-02,-1.0,-0.6130999809669668
2018-11-09,-1.0,-0.9614013849461521
2018-11-16,-1.0,-1.0
2018-11-23,-1.0,-1.0
2018-11-30,-1.0,-1.0
2018-12-07,-0.8101713706198761,-1.0
2018-12-14,-0.7405360988971597,-1.0
2018-12-21,-0.5804446308181641,-1.0
2018-12-28,-0.7823334041430628,-1.0
2019-01-04,-1.0,-1.0
2019-01-11,-1.0,-1.0
2019-01-18,-1.0,-0.964875692110594
2019-01-25,-1.0,-0.5545408524741677
2019-02-01,-1.0,0.13140872245542026
2019-02-08,-0.43234150109537467,1.0
2019-02-15,0.32399232658192795,1.0
2019-02-22,0.9144026475839219,1.0
2019-03-01,1.0,1.0
2019-03-08,1.0,1.0
2019-03-15,1.0,1.0
2019-03-22,1.0,1.0000000000000002
2019-03-29,1.0,0.9999999999999999
2019-04-05,1.0,1.0
2019-04-12,1.0,1.0
2019-04-19,1.0,0.9999999999999998
2019-04-26,1.0,1.0
2019-05-03,1.0,0.5519305962431394
2019-05-10,0.5114157859406497,-0.25441824010548536
2019-05-17,-0.4236857794722962,-0.8520269700276853
2019-05-24,-0.9717669823085182,-1.0
2019-05-31,-1.0,-1.0
2019-06-07,-1.0,-1.0
2019-06-14,-1.0,-1.0
2019-06-21,-1.0,-1.0
2019-06-28,-0.6877150873581741,-1.0
2019-07-05,0.3240171304843974,-0.5785345248288793
2019-07-12,0.957156875454741,0.09053147932133955
2019-07-19,1.0,0.8222442717863438
2019-07-26,1.0,0.8268344394076584
2019-08-02,0.9064212941989522,0.7313989674324456
2019-08-09,0.2057345689866417,-0.2932754407646542
2019-08-16,-0.8366980600244593,-0.9999999999999998
2019-08-23,-1.0,-0.9999999999999999
2019-08-30,-1.0,-1.0
2019-09-06,-0.5146898023188221,-1.0
2019-09-13,0.0913504817300899,-0.9503580778421176
2019-09-20,0.4357034857063246,-0.5901818289010844
2019-09-27,1.0,0.4223967132988031
2019-10-04,0.7478818515603124,0.19365319949939788
2019-10-11,0.05669960319352011,-0.36277722920807987
2019-10-18,0.16318899022652858,-0.8065662736243402
2019-10-25,0.41380041735455186,-1.0
2019-11-01,0.7237313050632179,-0.7825285479748977
2019-11-08,1.0,-0.15264941636995513
2019-11-15,1.0,0.7199653059551897
2019-11-22,0.9516204296223928,1.0
2019-11-29,0.5824480538026792,1.0
2019-12-06,-0.32040581065611595,1.0000000000000002
2019-12-13,-0.3133981424364915,1.0
2019-12-20,0.3369953033322234,1.0
2019-12-27,0.7210273282505887,1.0
2020-01-03,1.0,1.0
2020-01-10,1.0,1.0
2020-01-17,1.0,0.6943680462503928
2020-01-24,1.0,-0.014187552841613488
2020-01-31,0.4976753952922375,-0.7719593382632199
2020-02-07,-0.38344002641302516,-1.0
2020-02-14,-0.8722803582864942,-1.0
2020-02-21,-0.9999999999999999,-1.0
2020-02-28,-1.0,-1.0
2020-03-06,-0.9999999999999999,-1.0
2020-03-13,-1.0,-0.9999999999999999
2020-03-20,-1.0,-1.0000000000000002
2020-03-27,-1.0,-0.9999999999999998
2020-04-03,-1.0,-0.9999999999999999
2020-04-10,-1.0,-1.0
2020-04-17,-1.0,-1.0
2020-04-24,-1.0,-1.0
2020-05-01,-0.8094340789909594,-1.0
2020-05-08,0.14516325075691272,-1.0
2020-05-15,0.7776749163796226,-0.6359960629708113
2020-05-22,1.0,0.2891150464536672
2020-05-29,1.0,0.9163588686875587
2020-06-05,1.0,1.0
2020-06-12,1.0,1.0
2020-06-19,1.0,1.0
2020-06-26,1.0,1.0
2020-07-03,1.0,0.9078465024575585
2020-07-10,1.0,0.79556671440091
2020-07-17,1.0,0.48548967068654125
2020-07-24,1.0,0.508233953492242
2020-07-31,1.0,0.9455527859289332
2020-08-07,1.0,1.0
2020-08-14,1.0,1.0
2020-08-21,1.0,1.0
2020-08-28,1.0000000000000002,1.0
2020-09-04,1.0,0.7271885380241158
2020-09-11,1.0,0.1389807641001151
2020-09-18,1.0,-0.3649002977835375
2020-09-25,0.5891037948498099,-1.0
2020-10-02,-0.09926720572662077,-0.8651280909437459
2020-10-09,-0.08990931941992396,-0.025476270347488592
2020-10-16,-0.10898882751547202,0.6360294754435916
2020-10-23,0.43995485207468604,1.0
2020-10-30,1.0,1.0
2020-11-06,0.5674722239761801,1.0
2020-11-13,0.5971287278051407,1.0
2020-11-20,0.6861511847476126,1.0
2020-11-27,0.8229158456707925,1.0
2020-12-04,1.0,1.0
2020-12-11,1.0,1.0
2020-12-18,1.0,1.0
2020-12-25,1.0,1.0
2021-01-01,0.7114388685582785,1.0000000000000002
2021-01-08,0.412856141394862,1.0
2021-01-15,0.09232810654664896,1.0
2021-01-22,0.5321371373163319,1.0
2021-01-29,1.0,1.0000000000000002
2021-02-05,1.0,1.0
2021-02-12,1.0,0.5315865874681683
2021-02-19,1.0,-0.09568418878332795
2021-02-26,1.0,-0.7016838211208436
2021-03-05,1.0,-0.5914538135844367
2021-03-12,1.0,0.567074337526494
2021-03-19,1.0,0.9609681787909788
2021-03-26,1.0,1.0
2021-04-02,1.0,1.0
2021-04-09,1.0,0.9999999999999999
2021-04-16,0.9357270072953656,0.9999999999999999
2021-04-23,0.8830949330162903,1.0
2021-04-30,0.755912745263021,1.0
2021-05-07,0.36326828324317445,1.0
2021-05-14,0.3822598664835087,1.0
2021-05-21,-0.263422641859235,0.5432406246263182
2021-05-28,-0.6683358914042496,-0.10653262147194636
2021-06-04,-1.0,-0.5850561599217307
2021-06-11,-1.0,-1.0
2021-06-18,-1.0,-1.0
2021-06-25,-1.0,-1.0
2021-07-02,-1.0,-1.0
2021-07-09,-1.0,-1.0
2021-07-16,-1.0,-0.006966880086244799
2021-07-23,-1.0,0.7077782207939758
2021-07-30,-1.0,0.9823254415133548
2021-08-06,-1.0,1.0
2021-08-13,-1.0,0.960098567925724
2021-08-20,-1.0,0.47359832598750745
2021-08-27,-1.0,-0.4361923656341479
2021-09-03,-1.0,-0.8876947992943597
2021-09-10,-1.0,-0.5267852382911973
2021-09-17,-1.0,0.18505819026493017
2021-09-24,-1.0,1.0
2021-10-01,-1.0,1.0
2021-10-08,-1.0,1.0
2021-10-15,-0.4234511607608532,1.0
2021-10-22,0.15466110472500652,0.30455612469947163
2021-10-29,0.39398478017437655,-0.7643262103971479
2021-11-05,1.0,-0.9565775264659758
2021-11-12,0.010250606753237917,-1.0
2021-11-19,-0.7424181965064467,-1.0
2021-11-26,-0.9820749974126831,-1.0
2021-12-03,-1.0,-1.0
2021-12-10,-1.0,-1.0
2021-12-17,-1.0,-1.0
2021-12-24,-1.0,-1.0
2021-12-31,-1.0,-1.0
2022-01-07,-1.0,-1.0
2022-01-14,-1.0,-1.0
2022-01-21,-1.0,-1.0
2022-01-28,-1.0,-0.5584054123198079
2022-02-04,-1.0,0.2733236014857568
2022-02-11,-1.0,0.8203150356501044
2022-02-18,-1.0,1.0
2022-02-25,-0.9999999999999999,1.0
2022-03-04,-1.0,1.0
2022-03-11,-1.0,1.0
2022-03-18,-0.9999999999999998,1.0
2022-03-25,-0.8964257258078696,1.0
2022-04-01,-0.7389502014102619,0.7222182191133045
2022-04-08,-0.1338426105754327,-0.014609561442732824
2022-04-15,1.0,-0.5516183412692529
2022-04-22,0.5225876982433317,-1.0
2022-04-29,-0.17352029894372445,-1.0
2022-05-06,-0.6175619408500478,-1.0
2022-05-13,-1.0,-1.0
2022-05-20,-1.0,-1.0
2022-05-27,-1.0,-0.9389828729897394
2022-06-03,-1.0,-0.6970354437307115
2022-06-10,-0.2771881919720292,0.39379615905104387
2022-06-17,0.11190095493600703,1.0
2022-06-24,0.5795210227360962,0.566854432623947
2022-07-01,0.937272489564196,0.22113685829478363
2022-07-08,-0.7267346593960257,-0.6765293803872592
2022-07-15,-0.9086437160202957,-1.0
2022-07-22,-1.0,-1.0
2022-07-29,-0.9384889819856358,-1.0
2022-08-05,-0.8641108466575388,-1.0
2022-08-12,0.10780842401156411,-0.9252356997750517
2022-08-19,1.0,-0.658029517265998
2022-08-26,1.0,0.15214187016767142
2022-09-02,0.9124893709827111,1.0
2022-09-09,0.13583683453493708,0.9949931489680285
2022-09-16,-0.8033413772556208,0.8047908855949485
2022-09-23,-1.0,-0.23888460625344204
2022-09-30,-1.0,-0.8126883235165625
2022-10-07,-0.5331889833340387,-0.13374936058521894
2022-10-14,-0.7845408556901087,0.369236105958503
2022-10-21,-0.8770763511636718,1.0
2022-10-28,-0.9111062502968571,1.0
2022-11-04,-1.0,1.0
2022-11-11,-0.886407319279821,1.0
2022-11-18,-0.193690884413329,1.0
2022-11-25,0.4680251083208042,0.8784305779586439
2022-12-02,1.0,0.4798628194142498
2022-12-09,1.0,-0.18354656060568647
2022-12-16,1.0,-1.0
2022-12-23,1.0,-1.0
2022-12-30,1.0,-0.6934106021644543
2023-01-06,1.0,-0.20552268869284185
2023-01-13,1.0,0.39024255250027895
2023-01-20,1.0,0.08479728962363647
2023-01-27,1.0,-0.737089905152776
2023-02-03,1.0,-1.0
2023-02-10,0.8941923683746602,-1.0
2023-02-17,0.4305031887639095,-1.0
2023-02-24,-0.21726408317567714,-1.0
2023-03-03,-1.0,-0.9999999999999999
2023-03-10,-0.6859312987066994,-1.0
2023-03-17,-0.14258389089879567,-1.0
2023-03-24,0.23376926356001937,-1.0000000000000002
2023-03-31,0.47435244067604826,-1.0
2023-04-07,-0.20032936525248643,-0.9072178075918079
2023-04-14,-1.0,-0.8059643904164135
2023-04-21,-0.28762796773977073,-0.049012074866218606
2023-04-28,0.08551924077833277,0.7500328563112646
2023-05-05,0.7070877087528007,-0.08555813496051212
2023-05-12,0.8917596127060293,-0.41382802265990576
2023-05-19,0.42213630793727347,-1.0
2023-05-26,-0.21563887559702835,-1.0
2023-06-02,-0.5519518066156807,-1.0
2023-06-09,-1.0,-1.0
2023-06-16,-1.0,-1.0
2023-06-23,-0.7170045710871616,-0.806525806279965
2023-06-30,-0.2183138154154479,-0.2328966828633987
2023-07-07,0.8224242560711229,0.5436233685708453
2023-07-14,1.0,1.0
2023-07-21,1.0,1.0
2023-07-28,1.0,1.0
2023-08-04,1.0,1.0
2023-08-11,1.0,1.0
2023-08-18,0.8170569373617352,0.9224576479517047
2023-08-25,0.24102992523286298,0.31470151688416964
2023-09-01,-0.918790687790277,-0.7267613523507117
2023-09-08,-0.35341168407400353,-0.7060319332886944
2023-09-15,0.12781023835862815,-0.4173299346790691
2023-09-22,0.7138662014107355,0.5665010991391761
2023-09-29,1.0,1.0
2023-10-06,1.0,0.46401592342449594
2023-10-13,1.0,-0.0535114158577592
2023-10-20,0.9999999999999998,-0.7622049058710096
2023-10-27,1.0,-1.0
2023-11-03,1.0,-0.5458297046206376
2023-11-10,0.5830638673386477,-0.09583649584766199
2023-11-17,-0.14929440221485743,0.5014315091670349
2023-11-24,-0.5600965548756353,1.0
2023-12-01,-1.0,1.0
2023-12-08,-1.0,1.0
2023-12-15,-1.0,1.0
2023-12-22,-1.0,0.5304663089449804
2023-12-29,-1.0,0.14503093139193315
2024-01-05,-1.0,-0.08427902024010063
2024-01-12,-1.0,-0.11029358675704345
2024-01-19,-1.0,-0.25009354369601106
2024-01-26,-1.0,-0.46428317279419395
2024-02-02,-1.0,-0.959679933029312
2024-02-09,-1.0,-0.34393243000272006
2024-02-16,-0.7518178996787654,0.39599565604943043
2024-02-23,-0.22335919588836378,0.7220566688757405
2024-03-01,0.7326403491377738,0.9673091551357198
2024-03-08,1.0,0.4123286931453929
2024-03-15,1.0,-0.6666397264666387
2024-03-22,1.0,-1.0
2024-03-29,1.0,-1.0
2024-04-05,1.0,-1.0
2024-04-12,0.7871571347850539,0.15842600089410647
2024-04-19,0.14107020216612226,0.6333172949529249
2024-04-26,0.4087142679840944,0.9489807484521836
2024-05-03,0.6438285089167969,1.0
2024-05-10,0.8396362627097744,1.0
2024-05-17,1.0,1.0
2024-05-24,1.0,1.0
2024-05-31,1.0,1.0
2024-06-07,1.0,1.0
2024-06-14,0.6748302030926024,1.0
2024-06-21,-0.21325088237508508,1.0
2024-06-28,-0.8683157516614167,0.3448939503886665
2024-07-05,-0.9999999999999999,-0.17117298086812224
2024-07-12,-0.9999999999999999,-0.9851064535437981
2024-07-19,-1.0,-1.0
2024-07-26,-1.0,-0.9999999999999999
2024-08-02,-1.0,-1.0
2024-08-09,-1.0,-1.0
2024-08-16,-1.0,-1.0
2024-08-23,-0.6147131408252345,-1.0
2024-08-30,0.009549155676790459,-1.0
2024-09-06,0.7727357901193322,-1.0
2024-09-13,0.6060953370207202,-1.0
2024-09-20,0.06249744185641066,-1.0
2024-09-27,-0.21200598347843902,-1.0
2024-10-04,0.3958592422662681,-0.5651952809056001
2024-10-11,0.734707026044427,-0.13409311716946065
2024-10-18,1.0,0.43375809532271875
2024-10-25,1.0,1.0
2024-11-01,0.7534365643855727,0.6013720748196177
2024-11-08,0.5437635503903335,0.3375172000900039
2024-11-15,-0.5347732328108852,-0.4332399579017313
2024-11-22,-0.9895274849304441,-1.0
2024-11-29,-0.9911373448718376,-1.0
2024-12-06,-1.0,-1.0
2024-12-13,-1.0,-0.7243758436248345
2024-12-20,-1.0000000000000002,-0.7303238353695974
2024-12-27,-1.0,-0.7284973935885215
2025-01-03,-1.0,-0.732180289611025
2025-01-10,-1.0,-1.0
2025-01-17,-0.5880343323014552,-0.31578119624432455
2025-01-24,-0.09287312925329588,0.23165374173387973
2025-01-31,0.5577642006086145,0.7622196654230133
2025-02-07,1.0,1.0
2025-02-14,1.0,0.4104118481905089
2025-02-21,1.0,0.06313540712474401
2025-02-28,1.0,-0.6580796647550747
2025-03-07,1.0,-1.0
2025-03-14,1.0,-0.9428233230246986
2025-03-21,1.0000000000000002,-0.939435350455289
2025-03-28,1.0,-0.20910142281374244
2025-04-04,0.9660091597835057,0.7259823684489065
2025-04-11,-0.020840605242724766,-0.049814824756775254
2025-04-18,-0.6787779230576657,-0.31806703041705253
2025-04-25,-1.0,-0.7555622195494062
2025-05-02,-1.0000000000000002,-1.0
2025-05-09,-0.9915549961335042,-1.0
2025-05-16,-0.9886704623503386,-1.0
2025-05-23,-0.9828034647468624,-1.0
2025-05-30,-0.5246095525694238,-1.0
2025-06-06,-0.09925943386891146,-1.0
2025-06-13,0.6337945376842469,-1.0
2025-06-20,1.0,-0.18814171334016241
2025-06-27,0.9999999999999999,0.8024163541677659
2025-07-04,0.9999999999999999,0.9236360968355635
2025-07-11,1.0,1.0
2025-07-18,1.0,1.0
2025-07-25,1.0,1.0
2025-08-01,1.0,1.0
2025-08-08,1.0,1.0
2025-08-15,1.0,1.0
2025-08-22,0.9752150092677662,1.0
2025-08-29,0.8398181573546984,0.8669461188915171
2025-09-05,0.6998563553512919,0.8245571889679093
2025-09-12,0.636427575009009,0.6277546379609835
2025-09-19,0.8296027332950003,0.5231097419004814
2025-09-26,1.0,1.0
2025-10-03,0.03034121160773741,-0.47967169542376425
2025-10-10,-0.5163218216038828,-0.6864174848892338
2025-10-17,-0.95068208392171,-0.8616673702006556
2025-10-24,-0.9411295721837633,-1.0
2025-10-31,-0.3855049620412477,-0.5407326735431092
2025-11-07,0.12341437740746437,-0.0902462693706314
2025-11-14,1.0,0.7097456384689029
2025-11-21,1.0,1.0
2025-11-28,1.0,1.0
2025-12-05,1.0,1.0
2025-12-12,1.0,0.6888798885465622
2025-12-19,1.0,0.2176454376542263
2025-12-26,1.0,-0.19206758117299122
2026-01-02,1.0,-1.0
2026-01-09,1.0,-1.0
2026-01-16,1.0,-0.6323872564128624
2026-01-23,1.0,-0.5685105342841641
2026-01-30,1.0,0.27451632124964676
2026-02-06,0.605593534908817,0.5632544735180915
2026-02-13,-0.20402356917414097,0.7016366405252304
2026-02-20,-0.7357635807259,1.0
2026-02-27,-1.0,1.0
2026-03-06,-1.0,1.0
2026-03-13,-1.0,1.0
2026-03-20,-1.0,1.0
2026-03-27,-1.0,1.0
2026-04-03,-1.0,1.0
