日期,一天期国债逆回购
2023-01-13,2.2590000000
2023-01-16,2.6440000000
2023-01-17,3.2330000000
2023-01-18,3.1400000000
2023-01-19,2.4800000000
2023-01-20,2.9130000000
2023-01-30,2.8280000000
2023-01-31,2.6920000000
2023-02-01,2.2730000000
2023-02-02,1.9730000000
2023-02-03,1.9150000000
2023-02-06,2.1660000000
2023-02-07,2.7180000000
2023-02-08,2.7500000000
2023-02-09,2.3360000000
2023-02-10,2.1060000000
2023-02-13,2.0990000000
2023-02-14,2.0740000000
2023-02-15,2.1460000000
2023-02-16,2.2930000000
2023-02-17,2.9850000000
2023-02-20,2.5670000000
2023-02-21,2.3830000000
2023-02-22,2.1980000000
2023-02-23,2.1510000000
2023-02-24,2.5040000000
2023-02-27,4.6010000000
2023-02-28,4.3960000000
2023-03-01,2.4010000000
2023-03-02,2.0180000000
2023-03-03,1.8990000000
2023-03-06,1.8500000000
2023-03-07,1.8490000000
2023-03-08,1.8960000000
2023-03-09,1.8540000000
2023-03-10,2.0790000000
2023-03-13,2.1610000000
2023-03-14,2.2610000000
2023-03-15,2.4340000000
2023-03-16,2.4620000000
2023-03-17,2.4540000000
2023-03-20,2.4150000000
2023-03-21,2.5190000000
2023-03-22,2.3490000000
2023-03-23,2.1320000000
2023-03-24,2.4720000000
2023-03-27,2.8820000000
2023-03-28,3.0430000000
2023-03-29,4.4460000000
2023-03-30,5.4740000000
2023-03-31,6.9100000000
2023-04-03,3.8600000000
2023-04-04,2.7230000000
2023-04-06,2.2110000000
2023-04-07,2.1960000000
2023-04-10,2.1250000000
2023-04-11,2.0340000000
2023-04-12,1.9280000000
2023-04-13,1.7960000000
2023-04-14,2.0990000000
2023-04-17,2.1190000000
2023-04-18,2.0190000000
2023-04-19,2.0690000000
2023-04-20,2.2620000000
2023-04-21,2.7240000000
2023-04-24,2.2390000000
2023-04-25,2.0270000000
2023-04-26,2.0330000000
2023-04-27,2.2400000000
2023-04-28,2.2600000000
2023-05-04,2.1120000000
2023-05-05,2.1090000000
2023-05-08,1.9790000000
2023-05-09,1.8650000000
2023-05-10,1.7360000000
2023-05-11,1.7060000000
2023-05-12,1.8760000000
2023-05-15,1.9700000000
2023-05-16,1.9760000000
2023-05-17,1.9190000000
2023-05-18,1.8510000000
2023-05-19,1.8970000000
2023-05-22,1.8630000000
2023-05-23,1.8520000000
2023-05-24,1.9130000000
2023-05-25,1.9750000000
2023-05-26,2.0870000000
2023-05-29,2.0460000000
2023-05-30,2.3640000000
2023-05-31,2.0910000000
2023-06-01,1.9670000000
2023-06-02,1.9980000000
2023-06-05,1.9310000000
2023-06-06,1.8950000000
2023-06-07,1.8580000000
2023-06-08,1.8800000000
2023-06-09,1.9740000000
2023-06-12,1.9770000000
2023-06-13,2.0110000000
2023-06-14,1.9180000000
2023-06-15,1.9110000000
2023-06-16,2.1720000000
2023-06-19,2.3440000000
2023-06-20,2.1860000000
2023-06-21,2.2300000000
2023-06-26,2.2710000000
2023-06-27,2.4510000000
2023-06-28,3.6910000000
2023-06-29,6.0910000000
2023-06-30,4.1600000000
2023-07-03,2.7470000000
2023-07-04,2.2340000000
2023-07-05,1.9190000000
2023-07-06,1.7690000000
2023-07-07,1.7870000000
2023-07-10,1.8440000000
2023-07-11,1.8670000000
2023-07-12,1.8630000000
2023-07-13,1.8210000000
2023-07-14,1.8650000000
2023-07-17,1.8250000000
2023-07-18,1.8020000000
2023-07-19,1.8270000000
2023-07-20,1.8140000000
2023-07-21,1.8880000000
2023-07-24,1.9030000000
2023-07-25,2.0030000000
2023-07-26,1.9280000000
2023-07-27,1.8410000000
2023-07-28,2.2390000000
2023-07-31,2.0480000000
2023-08-01,1.8480000000
2023-08-02,1.7590000000
2023-08-03,1.6370000000
2023-08-04,1.6880000000
2023-08-07,1.7470000000
2023-08-08,1.7550000000
2023-08-09,1.7460000000
2023-08-10,1.6720000000
2023-08-11,1.7190000000
2023-08-14,1.8460000000
2023-08-15,1.9310000000
2023-08-16,1.9970000000
2023-08-17,1.9480000000
2023-08-18,1.9720000000
2023-08-21,1.9760000000
2023-08-22,1.9630000000
2023-08-23,1.9490000000
2023-08-24,1.8750000000
2023-08-25,2.0190000000
2023-08-28,2.2000000000
2023-08-29,2.4290000000
2023-08-30,3.9370000000
2023-08-31,2.2310000000
2023-09-01,1.9360000000
2023-09-04,1.8590000000
2023-09-05,1.7900000000
2023-09-06,1.8810000000
2023-09-07,1.9930000000
2023-09-08,2.0700000000
2023-09-11,2.0320000000
2023-09-12,1.9490000000
2023-09-13,1.8830000000
2023-09-14,1.9120000000
2023-09-15,1.9320000000
2023-09-18,2.0600000000
2023-09-19,2.1310000000
2023-09-20,2.1360000000
2023-09-21,2.1020000000
2023-09-22,2.1980000000
2023-09-25,2.5460000000
2023-09-26,3.8010000000
2023-09-27,4.9290000000
2023-09-28,3.9170000000
2023-10-09,2.7650000000
2023-10-10,2.2850000000
2023-10-11,2.0790000000
2023-10-12,1.9620000000
2023-10-13,1.9990000000
2023-10-16,2.0190000000
2023-10-17,1.9960000000
2023-10-18,2.0340000000
2023-10-19,2.8100000000
2023-10-20,2.9790000000
2023-10-23,2.6840000000
2023-10-24,3.0150000000
2023-10-25,2.3140000000
2023-10-26,1.9550000000
2023-10-27,2.1070000000
2023-10-30,3.3750000000
2023-10-31,3.0690000000
2023-11-01,2.5270000000
2023-11-02,1.8400000000
2023-11-03,1.8560000000
2023-11-06,1.9140000000
2023-11-07,1.8960000000
2023-11-08,1.9260000000
2023-11-09,1.9180000000
2023-11-10,1.9580000000
2023-11-13,2.0490000000
2023-11-14,2.1700000000
2023-11-15,2.2220000000
2023-11-16,2.4090000000
2023-11-17,2.3910000000
2023-11-20,2.3400000000
2023-11-21,2.3140000000
2023-11-22,2.4180000000
2023-11-23,2.4660000000
2023-11-24,2.4920000000
2023-11-27,2.5700000000
2023-11-28,2.6590000000
2023-11-29,6.2440000000
2023-11-30,3.0390000000
2023-12-01,2.7020000000
2023-12-04,2.4590000000
2023-12-05,2.2250000000
2023-12-06,2.1730000000
2023-12-07,2.2560000000
2023-12-08,2.4880000000
2023-12-11,2.5310000000
2023-12-12,2.3540000000
2023-12-13,2.2060000000
2023-12-14,2.1440000000
2023-12-15,2.1920000000
2023-12-18,2.3800000000
2023-12-19,2.4380000000
2023-12-20,2.3210000000
2023-12-21,2.2320000000
2023-12-22,2.4860000000
2023-12-25,2.5710000000
2023-12-26,2.7580000000
2023-12-27,3.3330000000
2023-12-28,4.1370000000
2023-12-29,2.7780000000
2024-01-02,2.5770000000
2024-01-03,2.5830000000
2024-01-04,2.4540000000
2024-01-05,2.2880000000
2024-01-08,2.3060000000
2024-01-09,2.2600000000
2024-01-10,2.2110000000
2024-01-11,2.1600000000
2024-01-12,2.2390000000
2024-01-15,2.2630000000
2024-01-16,2.5070000000
2024-01-17,2.5590000000
2024-01-18,2.2580000000
2024-01-19,2.1180000000
2024-01-22,2.1250000000
2024-01-23,2.1280000000
2024-01-24,2.4210000000
2024-01-25,2.6350000000
2024-01-26,2.5000000000
2024-01-29,2.3250000000
2024-01-30,2.7010000000
2024-01-31,2.3800000000
2024-02-01,2.2770000000
2024-02-02,2.3270000000
2024-02-05,2.2830000000
2024-02-06,2.2890000000
2024-02-07,2.0600000000
2024-02-08,2.2570000000
2024-02-19,2.0450000000
2024-02-20,1.9350000000
2024-02-21,1.9410000000
2024-02-22,1.9250000000
2024-02-23,2.0170000000
2024-02-26,2.0340000000
2024-02-27,2.0460000000
2024-02-28,2.3750000000
2024-02-29,2.0030000000
2024-03-01,1.9800000000
2024-03-04,1.9860000000
2024-03-05,2.0080000000
2024-03-06,1.9710000000
2024-03-07,1.9290000000
2024-03-08,1.9440000000
2024-03-11,1.9110000000
2024-03-12,1.9000000000
2024-03-13,2.0110000000
2024-03-14,1.9660000000
2024-03-15,1.9300000000
2024-03-18,1.9390000000
2024-03-19,1.9430000000
2024-03-20,2.0430000000
2024-03-21,2.0890000000
2024-03-22,2.0370000000
2024-03-25,2.1150000000
2024-03-26,2.1780000000
2024-03-27,2.7170000000
2024-03-28,4.5590000000
2024-03-29,2.9120000000
2024-04-01,2.2620000000
2024-04-02,1.9230000000
2024-04-03,1.9350000000
2024-04-08,1.9170000000
2024-04-09,1.8800000000
2024-04-10,1.8600000000
2024-04-11,1.7860000000
2024-04-12,1.8170000000
2024-04-15,1.8080000000
2024-04-16,1.8130000000
2024-04-17,1.7970000000
2024-04-18,1.7920000000
2024-04-19,1.8270000000
2024-04-22,1.8680000000
2024-04-23,1.8730000000
2024-04-24,1.8610000000
2024-04-25,1.8140000000
2024-04-26,1.9570000000
2024-04-29,1.9540000000
2024-04-30,1.9020000000
2024-05-06,1.9230000000
2024-05-07,1.8480000000
2024-05-08,1.8130000000
2024-05-09,1.7420000000
2024-05-10,1.7670000000
2024-05-13,1.7930000000
2024-05-14,1.7830000000
2024-05-15,1.7530000000
2024-05-16,1.7030000000
2024-05-17,1.7580000000
2024-05-20,1.7700000000
2024-05-21,1.8350000000
2024-05-22,1.8060000000
2024-05-23,1.7110000000
2024-05-24,1.7600000000
2024-05-27,1.8060000000
2024-05-28,1.8200000000
2024-05-29,1.8940000000
2024-05-30,1.8800000000
2024-05-31,1.8290000000
2024-06-03,1.8330000000
2024-06-04,1.8140000000
2024-06-05,1.8000000000
2024-06-06,1.7830000000
2024-06-07,1.8340000000
2024-06-11,1.8250000000
2024-06-12,1.8180000000
2024-06-13,1.8120000000
2024-06-14,1.8340000000
2024-06-17,1.8440000000
2024-06-18,1.8480000000
2024-06-19,1.8340000000
2024-06-20,1.8690000000
2024-06-21,1.9380000000
2024-06-24,1.9340000000
2024-06-25,1.9820000000
2024-06-26,2.1390000000
2024-06-27,2.6400000000
2024-06-28,2.4450000000
2024-07-01,1.9280000000
2024-07-02,1.8750000000
2024-07-03,1.8490000000
2024-07-04,1.8170000000
2024-07-05,1.8570000000
2024-07-08,1.8570000000
2024-07-09,1.8240000000
2024-07-10,1.7670000000
2024-07-11,1.7330000000
2024-07-12,1.7890000000
2024-07-15,1.8510000000
2024-07-16,1.9110000000
2024-07-17,1.8710000000
2024-07-18,1.8430000000
2024-07-19,1.8640000000
2024-07-22,1.8420000000
2024-07-23,1.8550000000
2024-07-24,1.8620000000
2024-07-25,1.8590000000
2024-07-26,1.8910000000
2024-07-29,1.9500000000
2024-07-30,2.0350000000
2024-07-31,1.9850000000
2024-08-01,1.8330000000
2024-08-02,1.8240000000
2024-08-05,1.8200000000
2024-08-06,1.8210000000
2024-08-07,1.8250000000
2024-08-08,1.8390000000
2024-08-09,1.8930000000
2024-08-12,1.9220000000
2024-08-13,1.8980000000
2024-08-14,1.9030000000
2024-08-15,1.8510000000
2024-08-16,1.8430000000
2024-08-19,1.8300000000
2024-08-20,1.8710000000
2024-08-21,1.8870000000
2024-08-22,1.8710000000
2024-08-23,1.9160000000
2024-08-26,1.9160000000
2024-08-27,1.8720000000
2024-08-28,1.8550000000
2024-08-29,1.9290000000
2024-08-30,1.8960000000
2024-09-02,1.8450000000
2024-09-03,1.8670000000
2024-09-04,1.8830000000
2024-09-05,1.8620000000
2024-09-06,1.9270000000
2024-09-09,1.9320000000
2024-09-10,1.9590000000
2024-09-11,1.9010000000
2024-09-12,1.8800000000
2024-09-13,1.9400000000
2024-09-18,1.9930000000
2024-09-19,2.0940000000
2024-09-20,1.9970000000
2024-09-23,1.9810000000
2024-09-24,1.9700000000
2024-09-25,2.0270000000
2024-09-26,2.2560000000
2024-09-27,2.6170000000
2024-09-30,2.9260000000
2024-10-08,2.7130000000
2024-10-09,2.1730000000
2024-10-10,1.7770000000
2024-10-11,1.7440000000
2024-10-14,1.7360000000
2024-10-15,1.7200000000
2024-10-16,1.7540000000
2024-10-17,1.7350000000
2024-10-18,1.8660000000
2024-10-21,1.8460000000
2024-10-22,1.8380000000
2024-10-23,1.8460000000
2024-10-24,1.7030000000
2024-10-25,1.7150000000
2024-10-28,1.7350000000
2024-10-29,1.8290000000
2024-10-30,1.9120000000
2024-10-31,1.6140000000
2024-11-01,1.6170000000
2024-11-04,1.6480000000
2024-11-05,1.6920000000
2024-11-06,1.7420000000
2024-11-07,1.7430000000
2024-11-08,1.9190000000
2024-11-11,1.8950000000
2024-11-12,1.7520000000
2024-11-13,1.6780000000
2024-11-14,1.6040000000
2024-11-15,1.7100000000
2024-11-18,1.8480000000
2024-11-19,1.8620000000
2024-11-20,1.7020000000
2024-11-21,1.5570000000
2024-11-22,1.6850000000
2024-11-25,1.7310000000
2024-11-26,1.8010000000
2024-11-27,1.8420000000
2024-11-28,1.6890000000
2024-11-29,1.7170000000
2024-12-02,1.7150000000
2024-12-03,1.7300000000
2024-12-04,1.7370000000
2024-12-05,1.7160000000
2024-12-06,1.8210000000
2024-12-09,1.8640000000
2024-12-10,2.1030000000
2024-12-11,1.9450000000
2024-12-12,1.7710000000
2024-12-13,1.7930000000
2024-12-16,1.8990000000
2024-12-17,2.0310000000
2024-12-18,1.9260000000
2024-12-19,1.6120000000
2024-12-20,1.6450000000
2024-12-23,1.6400000000
2024-12-24,1.8700000000
2024-12-25,1.9920000000
2024-12-26,1.8050000000
2024-12-27,1.9770000000
2024-12-30,2.5470000000
2024-12-31,2.0420000000
2025-01-02,1.8700000000
2025-01-03,1.7970000000
2025-01-06,1.5870000000
2025-01-07,1.5160000000
2025-01-08,1.4880000000
2025-01-09,1.4600000000
2025-01-10,1.7060000000
2025-01-13,2.0320000000
2025-01-14,2.6240000000
2025-01-15,2.3540000000
2025-01-16,2.9210000000
2025-01-17,3.4950000000
2025-01-20,3.4440000000
2025-01-21,2.3490000000
2025-01-22,2.0000000000
2025-01-23,2.6810000000
2025-01-24,2.7000000000
2025-01-27,2.7320000000
2025-02-05,2.1850000000
2025-02-06,1.7060000000
2025-02-07,1.7290000000
2025-02-10,1.7720000000
2025-02-11,1.7620000000
2025-02-12,1.7500000000
2025-02-13,1.7180000000
2025-02-14,1.9720000000
2025-02-17,2.1140000000
2025-02-18,2.1770000000
2025-02-19,2.0170000000
2025-02-20,2.0570000000
2025-02-21,2.3760000000
2025-02-24,2.3030000000
2025-02-25,2.1460000000
2025-02-26,2.2270000000
2025-02-27,2.0000000000
2025-02-28,2.3220000000
2025-03-03,1.8330000000
2025-03-04,1.6210000000
2025-03-05,1.4970000000
2025-03-06,1.4570000000
2025-03-07,1.7000000000
2025-03-10,1.6770000000
2025-03-11,1.6260000000
2025-03-12,1.6330000000
2025-03-13,1.6310000000
2025-03-14,1.8680000000
2025-03-17,1.8970000000
2025-03-18,2.1740000000
2025-03-19,2.2670000000
2025-03-20,1.6370000000
2025-03-21,1.8350000000
2025-03-24,1.8340000000
2025-03-25,1.8830000000
2025-03-26,1.8940000000
2025-03-27,1.9190000000
2025-03-28,3.2060000000
2025-03-31,2.9560000000
2025-04-01,1.8680000000
2025-04-02,1.5840000000
2025-04-03,1.6360000000
2025-04-07,1.8710000000
2025-04-08,1.8730000000
2025-04-09,1.7360000000
2025-04-10,1.5280000000
2025-04-11,1.5730000000
2025-04-14,1.5320000000
2025-04-15,1.5000000000
2025-04-16,1.5550000000
2025-04-17,1.5500000000
2025-04-18,1.6930000000
2025-04-21,1.6990000000
2025-04-22,1.6290000000
2025-04-23,1.6210000000
2025-04-24,1.5310000000
2025-04-25,1.6550000000
2025-04-28,1.8510000000
2025-04-29,1.7260000000
2025-04-30,1.7120000000
2025-05-06,1.7350000000
2025-05-07,1.6180000000
2025-05-08,1.4790000000
2025-05-09,1.4880000000
2025-05-12,1.4600000000
2025-05-13,1.4490000000
2025-05-14,1.4770000000
2025-05-15,1.4130000000
2025-05-16,1.5610000000
2025-05-19,1.5140000000
2025-05-20,1.5250000000
2025-05-21,1.5320000000
2025-05-22,1.5040000000
2025-05-23,1.6700000000
2025-05-26,1.6510000000
2025-05-27,1.7350000000
2025-05-28,1.7930000000
2025-05-29,1.5860000000
2025-05-30,1.6150000000
2025-06-03,1.5330000000
2025-06-04,1.5080000000
2025-06-05,1.4360000000
2025-06-06,1.4660000000
2025-06-09,1.4540000000
2025-06-10,1.5040000000
2025-06-11,1.5270000000
2025-06-12,1.5000000000
2025-06-13,1.5830000000
2025-06-16,1.5490000000
2025-06-17,1.6530000000
2025-06-18,1.6470000000
2025-06-19,1.4110000000
2025-06-20,1.4950000000
2025-06-23,1.5640000000
2025-06-24,1.6070000000
2025-06-25,1.7600000000
2025-06-26,1.8040000000
2025-06-27,3.5050000000
2025-06-30,2.4940000000
2025-07-01,1.5400000000
2025-07-02,1.4200000000
2025-07-03,1.2590000000
2025-07-04,1.4330000000
2025-07-07,1.4880000000
2025-07-08,1.4960000000
2025-07-09,1.4640000000
2025-07-10,1.2830000000
2025-07-11,1.4030000000
2025-07-14,1.4890000000
2025-07-15,1.5090000000
2025-07-16,1.5010000000
2025-07-17,1.2780000000
2025-07-18,1.3830000000
2025-07-21,1.3890000000
2025-07-22,1.5530000000
2025-07-23,1.5750000000
2025-07-24,1.3200000000
2025-07-25,1.4130000000
2025-07-28,1.3920000000
2025-07-29,1.6640000000
2025-07-30,1.8370000000
2025-07-31,1.2390000000
2025-08-01,1.3420000000
2025-08-04,1.3430000000
2025-08-05,1.5060000000
2025-08-06,1.5080000000
2025-08-07,1.1910000000
2025-08-08,1.2680000000
2025-08-11,1.4840000000
2025-08-12,1.4910000000
2025-08-13,1.4590000000
2025-08-14,1.3220000000
2025-08-15,1.2980000000
2025-08-18,1.3330000000
2025-08-19,1.6310000000
2025-08-20,1.6670000000
2025-08-21,1.1200000000
2025-08-22,1.2540000000
2025-08-25,1.2290000000
2025-08-26,1.4910000000
2025-08-27,1.5330000000
2025-08-28,1.1630000000
2025-08-29,1.2290000000
2025-09-01,1.1460000000
2025-09-02,1.1550000000
2025-09-03,1.1190000000
2025-09-04,1.0470000000
2025-09-05,1.3860000000
2025-09-08,1.3590000000
2025-09-09,1.5780000000
2025-09-10,1.5580000000
2025-09-11,1.1350000000
2025-09-12,1.3520000000
2025-09-15,1.3730000000
2025-09-16,1.6780000000
2025-09-17,1.6670000000
2025-09-18,1.2730000000
2025-09-19,1.4110000000
2025-09-22,1.6150000000
2025-09-23,1.6410000000
2025-09-24,1.6910000000
2025-09-25,1.5730000000
2025-09-26,1.4660000000
2025-09-29,1.5310000000
2025-09-30,1.5950000000
2025-10-09,1.5020000000
2025-10-10,1.4950000000
2025-10-13,1.4160000000
2025-10-14,1.3450000000
2025-10-15,1.5330000000
2025-10-16,1.3930000000
2025-10-17,1.3040000000
2025-10-20,1.2570000000
2025-10-21,1.2000000000
2025-10-22,1.4750000000
2025-10-23,1.4330000000
2025-10-24,1.4060000000
2025-10-27,1.4360000000
2025-10-28,1.6610000000
2025-10-29,1.6150000000
2025-10-30,1.3180000000
2025-10-31,1.3620000000
2025-11-03,1.5260000000
2025-11-04,1.5050000000
2025-11-05,1.4620000000
2025-11-06,1.3560000000
2025-11-07,1.2770000000
2025-11-10,1.2840000000
2025-11-11,1.6090000000
2025-11-12,1.5470000000
2025-11-13,1.1160000000
2025-11-14,1.2770000000
2025-11-17,1.3880000000
2025-11-18,1.6690000000
2025-11-19,1.6130000000
2025-11-20,1.1430000000
2025-11-21,1.4340000000
2025-11-24,1.4380000000
2025-11-25,1.4350000000
2025-11-26,1.4460000000
2025-11-27,1.3930000000
2025-11-28,1.5190000000
2025-12-01,1.4640000000
2025-12-02,1.4320000000
2025-12-03,1.4070000000
2025-12-04,1.2700000000
2025-12-05,1.4360000000
2025-12-08,1.4440000000
2025-12-09,1.4390000000
2025-12-10,1.4230000000
2025-12-11,1.2890000000
2025-12-12,1.5320000000
2025-12-15,1.5100000000
2025-12-16,1.6710000000
2025-12-17,1.6270000000
2025-12-18,1.2710000000
2025-12-19,1.4790000000
2025-12-22,1.5150000000
2025-12-23,1.8130000000
2025-12-24,1.8270000000
2025-12-25,1.4120000000
2025-12-26,1.6900000000
2025-12-29,1.8730000000
2025-12-30,2.1360000000
2025-12-31,1.9800000000
2026-01-05,1.5070000000
2026-01-06,1.7120000000
2026-01-07,1.6470000000
2026-01-08,1.2370000000
2026-01-09,1.3850000000
2026-01-12,1.6320000000
2026-01-13,1.5610000000
2026-01-14,1.5720000000
2026-01-15,1.4000000000
2026-01-16,1.3310000000
2026-01-19,1.5790000000
2026-01-20,1.5730000000
2026-01-21,1.5720000000
2026-01-22,1.5130000000
2026-01-23,1.3750000000
2026-01-26,1.4210000000
2026-01-27,1.4020000000
2026-01-28,1.4720000000
2026-01-29,1.5610000000
2026-01-30,1.6290000000
2026-02-02,1.7290000000
2026-02-03,1.6480000000
2026-02-04,1.5550000000
2026-02-05,1.4580000000
2026-02-06,1.3820000000
2026-02-09,1.6180000000
2026-02-10,1.6460000000
2026-02-11,1.5910000000
2026-02-12,1.4000000000
2026-02-13,1.5200000000
2026-02-24,1.6700000000
2026-02-25,1.5980000000
2026-02-26,1.5640000000
2026-02-27,1.5910000000
2026-03-02,1.2500000000
2026-03-03,1.2490000000
2026-03-04,1.2550000000
2026-03-05,1.2050000000
2026-03-06,1.3620000000
2026-03-09,1.5610000000
2026-03-10,1.5040000000
2026-03-11,1.5350000000
2026-03-12,1.4720000000
2026-03-13,1.2920000000
2026-03-16,1.5300000000
2026-03-17,1.4980000000
2026-03-18,1.4310000000
2026-03-19,1.3410000000
2026-03-20,1.2140000000
2026-03-23,1.5020000000
2026-03-24,1.4840000000
2026-03-25,1.4850000000
2026-03-26,1.4210000000
2026-03-27,1.2760000000
2026-03-30,1.5700000000
2026-03-31,1.3970000000
2026-04-01,1.3190000000
2026-04-02,1.1860000000
2026-04-03,1.0820000000
2026-04-07,1.3650000000
2026-04-08,1.3940000000
2026-04-09,1.3680000000
2026-04-10,1.4020000000
2026-04-13,1.3560000000
2026-04-14,1.3520000000
2026-04-15,1.3560000000
2026-04-16,1.3160000000
2026-04-17,1.1200000000
2026-04-20,1.3790000000
2026-04-21,1.3740000000
2026-04-22,1.3810000000
2026-04-23,1.2880000000
2026-04-24,1.0330000000
2026-04-27,1.3710000000
2026-04-28,1.3670000000
2026-04-29,0.9110000000
2026-04-30,1.1210000000
2026-05-06,1.4320000000
2026-05-07,1.3580000000
2026-05-08,1.0870000000
2026-05-11,1.0050000000
2026-05-12,0.9430000000
2026-05-13,1.3540000000
2026-05-14,1.3290000000
2026-05-15,1.0890000000
2026-05-18,1.4060000000
2026-05-19,1.3650000000
2026-05-20,1.3800000000
2026-05-21,1.3420000000
2026-05-22,1.0300000000
2026-05-25,1.3760000000
2026-05-26,1.3440000000
2026-05-27,1.3530000000
2026-05-28,1.3240000000
2026-05-29,1.0840000000
