decay,回测区间,组合/资产,区间净值,年化收益,年化波动,夏普比率,最大回撤,月度胜率,平均资金占用
0.50,全局 (Total),风险平价策略,4.2336,13.10%,8.40%,1.16,-9.47%,65.75%,15.38%
0.50,全局 (Total),全天候策略,3.4553,11.16%,8.04%,0.99,-9.97%,67.81%,17.25%
0.50,全局 (Total),全天候增强策略 (动量择时),4.6348,13.98%,9.91%,1.07,-13.05%,67.81%,17.61%
0.50,训练期 (2013-2020),风险平价策略,2.3862,13.88%,8.34%,1.17,-9.47%,67.47%,16.64%
0.50,训练期 (2013-2020),全天候策略,1.8575,9.70%,8.05%,0.74,-9.97%,63.86%,18.03%
0.50,训练期 (2013-2020),全天候增强策略 (动量择时),2.3538,13.65%,9.58%,1.01,-12.08%,65.06%,18.85%
0.50,验证期 (2021-2026),风险平价策略,1.7742,12.07%,8.48%,1.13,-8.81%,63.49%,13.70%
0.50,验证期 (2021-2026),全天候策略,1.8602,13.13%,8.03%,1.31,-8.00%,73.02%,16.21%
0.50,验证期 (2021-2026),全天候增强策略 (动量择时),1.9691,14.41%,10.33%,1.15,-13.05%,71.43%,15.96%
0.53,全局 (Total),风险平价策略,4.1384,12.88%,8.18%,1.16,-9.34%,66.44%,15.27%
0.53,全局 (Total),全天候策略,3.4258,11.08%,7.98%,0.98,-9.83%,67.81%,17.21%
0.53,全局 (Total),全天候增强策略 (动量择时),4.6353,13.98%,9.89%,1.07,-13.05%,68.49%,17.57%
0.53,训练期 (2013-2020),风险平价策略,2.3494,13.62%,8.17%,1.17,-9.34%,68.67%,16.59%
0.53,训练期 (2013-2020),全天候策略,1.8435,9.57%,7.99%,0.73,-9.83%,63.86%,17.98%
0.53,训练期 (2013-2020),全天候增强策略 (动量择时),2.3530,13.64%,9.57%,1.01,-12.07%,66.27%,18.80%
0.53,验证期 (2021-2026),风险平价策略,1.7615,11.91%,8.19%,1.15,-8.57%,63.49%,13.53%
0.53,验证期 (2021-2026),全天候策略,1.8584,13.11%,7.97%,1.32,-7.80%,73.02%,16.18%
0.53,验证期 (2021-2026),全天候增强策略 (动量择时),1.9700,14.42%,10.31%,1.15,-13.05%,71.43%,15.93%
0.56,全局 (Total),风险平价策略,4.0453,12.66%,7.97%,1.17,-9.22%,66.44%,15.17%
0.56,全局 (Total),全天候策略,3.3977,11.00%,7.93%,0.98,-9.69%,68.49%,17.18%
0.56,全局 (Total),全天候增强策略 (动量择时),4.6363,13.98%,9.88%,1.07,-13.06%,68.49%,17.53%
0.56,训练期 (2013-2020),风险平价策略,2.3106,13.34%,8.01%,1.16,-9.22%,68.67%,16.53%
0.56,训练期 (2013-2020),全天候策略,1.8296,9.45%,7.94%,0.72,-9.69%,65.06%,17.94%
0.56,训练期 (2013-2020),全天候增强策略 (动量择时),2.3516,13.63%,9.56%,1.01,-12.07%,66.27%,18.75%
0.56,验证期 (2021-2026),风险平价策略,1.7508,11.77%,7.92%,1.18,-8.31%,63.49%,13.36%
0.56,验证期 (2021-2026),全天候策略,1.8571,13.09%,7.92%,1.32,-7.63%,73.02%,16.16%
0.56,验证期 (2021-2026),全天候增强策略 (动量择时),1.9715,14.44%,10.29%,1.15,-13.06%,71.43%,15.90%
0.59,全局 (Total),风险平价策略,3.9555,12.45%,7.77%,1.17,-9.12%,68.49%,15.07%
0.59,全局 (Total),全天候策略,3.3708,10.92%,7.88%,0.98,-9.56%,67.81%,17.14%
0.59,全局 (Total),全天候增强策略 (动量择时),4.6375,13.98%,9.87%,1.08,-13.06%,68.49%,17.49%
0.59,训练期 (2013-2020),风险平价策略,2.2709,13.04%,7.85%,1.14,-9.12%,72.29%,16.46%
0.59,训练期 (2013-2020),全天候策略,1.8158,9.33%,7.89%,0.71,-9.56%,65.06%,17.91%
0.59,训练期 (2013-2020),全天候增强策略 (动量择时),2.3496,13.62%,9.55%,1.01,-12.07%,66.27%,18.70%
0.59,验证期 (2021-2026),风险平价策略,1.7418,11.66%,7.66%,1.20,-8.04%,63.49%,13.21%
0.59,验证期 (2021-2026),全天候策略,1.8564,13.08%,7.87%,1.33,-7.46%,71.43%,16.13%
0.59,验证期 (2021-2026),全天候增强策略 (动量择时),1.9737,14.47%,10.27%,1.16,-13.06%,71.43%,15.88%
0.62,全局 (Total),风险平价策略,3.8693,12.24%,7.58%,1.17,-9.02%,68.49%,14.97%
0.62,全局 (Total),全天候策略,3.3452,10.85%,7.84%,0.98,-9.43%,68.49%,17.11%
0.62,全局 (Total),全天候增强策略 (动量择时),4.6390,13.99%,9.85%,1.08,-13.06%,68.49%,17.45%
0.62,训练期 (2013-2020),风险平价策略,2.2312,12.74%,7.71%,1.13,-9.02%,72.29%,16.40%
0.62,训练期 (2013-2020),全天候策略,1.8020,9.20%,7.85%,0.70,-9.43%,66.27%,17.87%
0.62,训练期 (2013-2020),全天候增强策略 (动量择时),2.3470,13.60%,9.54%,1.01,-12.07%,66.27%,18.65%
0.62,验证期 (2021-2026),风险平价策略,1.7342,11.56%,7.41%,1.23,-7.75%,63.49%,13.06%
0.62,验证期 (2021-2026),全天候策略,1.8563,13.08%,7.82%,1.34,-7.30%,71.43%,16.10%
0.62,验证期 (2021-2026),全天候增强策略 (动量择时),1.9766,14.50%,10.26%,1.16,-13.06%,71.43%,15.86%
0.65,全局 (Total),风险平价策略,3.7878,12.03%,7.40%,1.17,-8.93%,69.86%,14.88%
0.65,全局 (Total),全天候策略,3.3209,10.78%,7.79%,0.97,-9.31%,68.49%,17.09%
0.65,全局 (Total),全天候增强策略 (动量择时),4.6406,13.99%,9.84%,1.08,-13.07%,68.49%,17.41%
0.65,训练期 (2013-2020),风险平价策略,2.1922,12.45%,7.57%,1.11,-8.93%,72.29%,16.35%
0.65,训练期 (2013-2020),全天候策略,1.7884,9.08%,7.81%,0.69,-9.31%,66.27%,17.84%
0.65,训练期 (2013-2020),全天候增强策略 (动量择时),2.3437,13.58%,9.53%,1.01,-12.08%,66.27%,18.59%
0.65,验证期 (2021-2026),风险平价策略,1.7278,11.48%,7.17%,1.25,-7.45%,66.67%,12.93%
0.65,验证期 (2021-2026),全天候策略,1.8569,13.09%,7.78%,1.35,-7.15%,71.43%,16.08%
0.65,验证期 (2021-2026),全天候增强策略 (动量择时),1.9800,14.54%,10.25%,1.17,-13.07%,71.43%,15.84%
0.68,全局 (Total),风险平价策略,3.7114,11.84%,7.24%,1.17,-8.85%,70.55%,14.80%
0.68,全局 (Total),全天候策略,3.2979,10.72%,7.75%,0.97,-9.19%,67.81%,17.06%
0.68,全局 (Total),全天候增强策略 (动量择时),4.6416,13.99%,9.83%,1.08,-13.08%,69.18%,17.37%
0.68,训练期 (2013-2020),风险平价策略,2.1549,12.16%,7.45%,1.10,-8.85%,72.29%,16.29%
0.68,训练期 (2013-2020),全天候策略,1.7748,8.95%,7.76%,0.68,-9.19%,65.06%,17.82%
0.68,训练期 (2013-2020),全天候增强策略 (动量择时),2.3400,13.55%,9.52%,1.01,-12.08%,67.47%,18.54%
0.68,验证期 (2021-2026),风险平价策略,1.7223,11.41%,6.95%,1.28,-7.12%,68.25%,12.81%
0.68,验证期 (2021-2026),全天候策略,1.8582,13.10%,7.74%,1.36,-7.02%,71.43%,16.06%
0.68,验证期 (2021-2026),全天候增强策略 (动量择时),1.9836,14.58%,10.24%,1.17,-13.08%,71.43%,15.82%
0.71,全局 (Total),风险平价策略,3.6400,11.65%,7.08%,1.17,-8.77%,71.23%,14.72%
0.71,全局 (Total),全天候策略,3.2766,10.65%,7.72%,0.97,-9.08%,66.44%,17.05%
0.71,全局 (Total),全天候增强策略 (动量择时),4.6415,13.99%,9.83%,1.08,-13.08%,68.49%,17.33%
0.71,训练期 (2013-2020),风险平价策略,2.1194,11.88%,7.33%,1.08,-8.77%,73.49%,16.24%
0.71,训练期 (2013-2020),全天候策略,1.7613,8.83%,7.72%,0.67,-9.08%,62.65%,17.80%
0.71,训练期 (2013-2020),全天候增强策略 (动量择时),2.3360,13.52%,9.52%,1.00,-12.10%,66.27%,18.48%
0.71,验证期 (2021-2026),风险平价策略,1.7175,11.35%,6.74%,1.31,-6.77%,68.25%,12.70%
0.71,验证期 (2021-2026),全天候策略,1.8603,13.13%,7.70%,1.36,-6.89%,71.43%,16.05%
0.71,验证期 (2021-2026),全天候增强策略 (动量择时),1.9869,14.62%,10.23%,1.18,-13.08%,71.43%,15.80%
0.74,全局 (Total),风险平价策略,3.5738,11.48%,6.94%,1.17,-8.69%,71.23%,14.66%
0.74,全局 (Total),全天候策略,3.2574,10.60%,7.68%,0.96,-9.01%,66.44%,17.03%
0.74,全局 (Total),全天候增强策略 (动量择时),4.6394,13.99%,9.82%,1.08,-13.09%,68.49%,17.29%
0.74,训练期 (2013-2020),风险平价策略,2.0862,11.62%,7.23%,1.06,-8.69%,72.29%,16.20%
0.74,训练期 (2013-2020),全天候策略,1.7484,8.71%,7.69%,0.66,-9.01%,62.65%,17.78%
0.74,训练期 (2013-2020),全天候增强策略 (动量择时),2.3320,13.49%,9.51%,1.00,-12.12%,66.27%,18.43%
0.74,验证期 (2021-2026),风险平价策略,1.7131,11.29%,6.54%,1.34,-6.50%,69.84%,12.61%
0.74,验证期 (2021-2026),全天候策略,1.8631,13.16%,7.67%,1.37,-6.78%,71.43%,16.04%
0.74,验证期 (2021-2026),全天候增强策略 (动量择时),1.9895,14.65%,10.22%,1.18,-13.09%,71.43%,15.78%
0.77,全局 (Total),风险平价策略,3.5132,11.31%,6.82%,1.17,-8.61%,71.23%,14.61%
0.77,全局 (Total),全天候策略,3.2412,10.55%,7.65%,0.96,-9.10%,66.44%,17.02%
0.77,全局 (Total),全天候增强策略 (动量择时),4.6349,13.98%,9.82%,1.08,-13.11%,67.81%,17.26%
0.77,训练期 (2013-2020),风险平价策略,2.0553,11.37%,7.14%,1.04,-8.61%,72.29%,16.17%
0.77,训练期 (2013-2020),全天候策略,1.7361,8.59%,7.65%,0.65,-9.10%,62.65%,17.76%
0.77,训练期 (2013-2020),全天候增强策略 (动量择时),2.3282,13.46%,9.51%,1.00,-12.14%,65.06%,18.37%
0.77,验证期 (2021-2026),风险平价策略,1.7093,11.24%,6.36%,1.37,-6.26%,69.84%,12.54%
0.77,验证期 (2021-2026),全天候策略,1.8669,13.21%,7.64%,1.38,-6.68%,71.43%,16.03%
0.77,验证期 (2021-2026),全天候增强策略 (动量择时),1.9908,14.66%,10.22%,1.18,-13.11%,71.43%,15.77%
0.80,全局 (Total),风险平价策略,3.4571,11.16%,6.71%,1.17,-8.66%,71.92%,14.57%
0.80,全局 (Total),全天候策略,3.2297,10.52%,7.62%,0.96,-9.23%,65.75%,17.01%
0.80,全局 (Total),全天候增强策略 (动量择时),4.6280,13.96%,9.81%,1.08,-13.12%,67.81%,17.22%
0.80,训练期 (2013-2020),风险平价策略,2.0266,11.13%,7.07%,1.02,-8.66%,72.29%,16.14%
0.80,训练期 (2013-2020),全天候策略,1.7252,8.49%,7.62%,0.64,-9.23%,61.45%,17.75%
0.80,训练期 (2013-2020),全天候增强策略 (动量择时),2.3251,13.44%,9.50%,1.00,-12.17%,65.06%,18.32%
0.80,验证期 (2021-2026),风险平价策略,1.7059,11.20%,6.20%,1.40,-6.00%,71.43%,12.47%
0.80,验证期 (2021-2026),全天候策略,1.8720,13.27%,7.62%,1.40,-6.60%,71.43%,16.03%
0.80,验证期 (2021-2026),全天候增强策略 (动量择时),1.9904,14.66%,10.21%,1.18,-13.12%,71.43%,15.76%
0.83,全局 (Total),风险平价策略,3.4024,11.01%,6.61%,1.17,-8.83%,73.29%,14.53%
0.83,全局 (Total),全天候策略,3.2241,10.50%,7.59%,0.96,-9.57%,65.75%,17.01%
0.83,全局 (Total),全天候增强策略 (动量择时),4.6188,13.94%,9.81%,1.08,-13.14%,67.81%,17.19%
0.83,训练期 (2013-2020),风险平价策略,1.9988,10.91%,7.00%,1.00,-8.83%,73.49%,16.12%
0.83,训练期 (2013-2020),全天候策略,1.7159,8.41%,7.59%,0.63,-9.57%,61.45%,17.73%
0.83,训练期 (2013-2020),全天候增强策略 (动量择时),2.3231,13.43%,9.50%,1.00,-12.21%,65.06%,18.27%
0.83,验证期 (2021-2026),风险平价策略,1.7023,11.15%,6.06%,1.42,-5.73%,73.02%,12.42%
0.83,验证期 (2021-2026),全天候策略,1.8789,13.35%,7.59%,1.41,-6.56%,71.43%,16.04%
0.83,验证期 (2021-2026),全天候增强策略 (动量择时),1.9882,14.63%,10.21%,1.18,-13.14%,71.43%,15.75%
0.86,全局 (Total),风险平价策略,3.3430,10.84%,6.53%,1.16,-9.06%,73.29%,14.50%
0.86,全局 (Total),全天候策略,3.2240,10.50%,7.57%,0.97,-9.89%,67.12%,17.00%
0.86,全局 (Total),全天候增强策略 (动量择时),4.6071,13.92%,9.81%,1.07,-13.15%,67.81%,17.15%
0.86,训练期 (2013-2020),风险平价策略,1.9697,10.66%,6.95%,0.98,-9.06%,73.49%,16.10%
0.86,训练期 (2013-2020),全天候策略,1.7078,8.33%,7.56%,0.62,-9.89%,61.45%,17.72%
0.86,训练期 (2013-2020),全天候增强策略 (动量择时),2.3222,13.42%,9.51%,0.99,-12.26%,65.06%,18.21%
0.86,验证期 (2021-2026),风险平价策略,1.6972,11.09%,5.93%,1.44,-5.45%,73.02%,12.37%
0.86,验证期 (2021-2026),全天候策略,1.8878,13.46%,7.57%,1.42,-6.57%,74.60%,16.04%
0.86,验证期 (2021-2026),全天候增强策略 (动量择时),1.9839,14.59%,10.21%,1.17,-13.15%,71.43%,15.73%
0.89,全局 (Total),风险平价策略,3.2685,10.63%,6.45%,1.14,-9.35%,71.92%,14.45%
0.89,全局 (Total),全天候策略,3.2257,10.51%,7.54%,0.97,-10.20%,68.49%,17.00%
0.89,全局 (Total),全天候增强策略 (动量择时),4.5907,13.88%,9.82%,1.07,-13.17%,67.81%,17.11%
0.89,训练期 (2013-2020),风险平价策略,1.9356,10.37%,6.89%,0.95,-9.35%,72.29%,16.06%
0.89,训练期 (2013-2020),全天候策略,1.6993,8.25%,7.54%,0.61,-10.20%,62.65%,17.72%
0.89,训练期 (2013-2020),全天候增强策略 (动量择时),2.3213,13.41%,9.51%,0.99,-12.33%,65.06%,18.16%
0.89,验证期 (2021-2026),风险平价策略,1.6887,10.97%,5.81%,1.46,-5.18%,71.43%,12.30%
0.89,验证期 (2021-2026),全天候策略,1.8983,13.59%,7.55%,1.44,-6.57%,76.19%,16.04%
0.89,验证期 (2021-2026),全天候增强策略 (动量择时),1.9776,14.51%,10.22%,1.17,-13.17%,71.43%,15.70%
0.92,全局 (Total),风险平价策略,3.1654,10.33%,6.36%,1.11,-9.71%,70.55%,14.37%
0.92,全局 (Total),全天候策略,3.2215,10.49%,7.52%,0.97,-10.50%,65.75%,16.98%
0.92,全局 (Total),全天候增强策略 (动量择时),4.5645,13.83%,9.83%,1.07,-13.18%,68.49%,17.06%
0.92,训练期 (2013-2020),风险平价策略,1.8918,10.00%,6.82%,0.91,-9.71%,69.88%,15.99%
0.92,训练期 (2013-2020),全天候策略,1.6875,8.14%,7.52%,0.60,-10.50%,59.04%,17.71%
0.92,训练期 (2013-2020),全天候增强策略 (动量择时),2.3180,13.39%,9.52%,0.99,-12.45%,66.27%,18.11%
0.92,验证期 (2021-2026),风险平价策略,1.6732,10.77%,5.69%,1.45,-4.96%,71.43%,12.22%
0.92,验证期 (2021-2026),全天候策略,1.9090,13.71%,7.52%,1.46,-6.58%,74.60%,16.02%
0.92,验证期 (2021-2026),全天候增强策略 (动量择时),1.9692,14.42%,10.22%,1.16,-13.18%,71.43%,15.66%
0.95,全局 (Total),风险平价策略,3.0217,9.89%,6.25%,1.07,-10.05%,70.55%,14.24%
0.95,全局 (Total),全天候策略,3.2053,10.45%,7.49%,0.97,-10.88%,65.75%,16.96%
0.95,全局 (Total),全天候增强策略 (动量择时),4.5214,13.74%,9.84%,1.06,-13.18%,67.81%,17.00%
0.95,训练期 (2013-2020),风险平价策略,1.8349,9.50%,6.72%,0.85,-10.05%,71.08%,15.83%
0.95,训练期 (2013-2020),全天候策略,1.6707,7.97%,7.49%,0.58,-10.88%,59.04%,17.68%
0.95,训练期 (2013-2020),全天候增强策略 (动量择时),2.3081,13.32%,9.54%,0.98,-12.65%,65.06%,18.05%
0.95,验证期 (2021-2026),风险平价策略,1.6468,10.42%,5.56%,1.43,-4.87%,69.84%,12.13%
0.95,验证期 (2021-2026),全天候策略,1.9186,13.83%,7.49%,1.48,-6.59%,74.60%,15.99%
0.95,验证期 (2021-2026),全天候增强策略 (动量择时),1.9589,14.30%,10.23%,1.15,-13.18%,71.43%,15.60%
0.98,全局 (Total),风险平价策略,2.8634,9.39%,6.10%,1.02,-10.15%,67.81%,13.96%
0.98,全局 (Total),全天候策略,3.2019,10.44%,7.47%,0.97,-11.55%,66.44%,16.88%
0.98,全局 (Total),全天候增强策略 (动量择时),4.4547,13.59%,9.85%,1.04,-13.14%,67.12%,16.98%
0.98,训练期 (2013-2020),风险平价策略,1.7635,8.85%,6.60%,0.77,-10.15%,66.27%,15.42%
0.98,训练期 (2013-2020),全天候策略,1.6515,7.79%,7.47%,0.56,-11.55%,60.24%,17.56%
0.98,训练期 (2013-2020),全天候增强策略 (动量择时),2.2809,13.12%,9.58%,0.96,-13.08%,63.86%,18.03%
0.98,验证期 (2021-2026),风险平价策略,1.6237,10.11%,5.37%,1.42,-5.14%,69.84%,12.01%
0.98,验证期 (2021-2026),全天候策略,1.9387,14.06%,7.45%,1.52,-6.74%,74.60%,15.97%
0.98,验证期 (2021-2026),全天候增强策略 (动量择时),1.9531,14.23%,10.22%,1.14,-13.14%,71.43%,15.59%
0.99,全局 (Total),风险平价策略,2.8126,9.22%,6.07%,1.00,-10.01%,68.49%,13.78%
0.99,全局 (Total),全天候策略,3.1978,10.43%,7.46%,0.97,-11.79%,67.12%,16.81%
0.99,全局 (Total),全天候增强策略 (动量择时),4.4238,13.53%,9.86%,1.03,-13.38%,66.44%,17.02%
0.99,训练期 (2013-2020),风险平价策略,1.7324,8.56%,6.58%,0.74,-10.01%,67.47%,15.16%
0.99,训练期 (2013-2020),全天候策略,1.6424,7.70%,7.48%,0.55,-11.79%,61.45%,17.45%
0.99,训练期 (2013-2020),全天候增强策略 (动量择时),2.2639,12.99%,9.60%,0.95,-13.38%,62.65%,18.07%
0.99,验证期 (2021-2026),风险平价策略,1.6236,10.11%,5.32%,1.44,-5.32%,69.84%,11.94%
0.99,验证期 (2021-2026),全天候策略,1.9470,14.16%,7.44%,1.53,-6.89%,74.60%,15.97%
0.99,验证期 (2021-2026),全天候增强策略 (动量择时),1.9541,14.24%,10.21%,1.15,-13.11%,71.43%,15.61%
